level	page_num	par_num	block_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0.000000	0.000000	612.000000	792.000000	-1	###PAGE###
3	1	0	0	0	0	310.445600	29.495796	239.337356	34.086131	-1	###FLOW###
4	1	0	0	0	0	310.445600	29.495796	239.337356	34.086131	-1	###LINE###
5	1	0	0	0	0	310.45	29.50	43.58	34.09	100	Your
5	1	0	0	0	1	359.34	29.50	58.99	34.09	100	FedEx
5	1	0	0	0	2	423.66	29.50	46.90	34.09	100	zone
5	1	0	0	0	3	475.88	29.50	67.42	34.09	100	locator
5	1	0	0	0	4	543.29	31.88	6.49	17.58	100	1
3	1	0	1	0	0	45.000100	79.676100	132.381000	11.799000	-1	###FLOW###
4	1	0	1	0	0	45.000100	79.676100	132.381000	11.799000	-1	###LINE###
5	1	0	1	0	0	45.00	79.68	10.85	11.80	100	For
5	1	0	1	0	1	57.59	79.68	34.23	11.80	100	shipments
5	1	0	1	0	2	93.57	79.68	35.84	11.80	100	originating
5	1	0	1	0	3	131.15	79.68	5.85	11.80	100	in
5	1	0	1	0	4	138.75	79.68	10.76	11.80	100	ZIP
5	1	0	1	0	5	151.26	79.68	26.12	11.80	100	code(s):
3	1	1	0	0	0	223.736300	79.680200	155.097000	63.792000	-1	###FLOW###
4	1	1	0	0	0	223.736300	79.680200	73.404000	11.799000	-1	###LINE###
5	1	1	0	0	0	223.74	79.68	15.77	11.80	100	How
5	1	1	0	0	1	240.62	79.68	7.54	11.80	100	to
5	1	1	0	0	2	249.28	79.68	11.93	11.80	100	use
5	1	1	0	0	3	262.33	79.68	13.07	11.80	100	this
5	1	1	0	0	4	276.51	79.68	20.63	11.80	100	chart:
4	1	1	0	1	0	223.736300	91.677200	155.097000	11.799000	-1	###LINE###
5	1	1	0	1	0	223.74	91.68	28.27	11.80	100	Shipping
5	1	1	0	1	1	253.49	91.68	13.86	11.80	100	with
5	1	1	0	1	2	268.84	91.68	19.70	11.80	100	FedEx
5	1	1	0	1	3	290.02	91.68	49.06	11.80	100	distance-based
5	1	1	0	1	4	340.57	91.68	15.97	11.80	100	rates
5	1	1	0	1	5	358.02	91.68	4.87	11.80	100	is
5	1	1	0	1	6	364.37	91.68	14.46	11.80	100	easy
4	1	1	0	2	0	223.736300	101.676200	142.515000	11.799000	-1	###LINE###
5	1	1	0	2	0	223.74	101.68	13.86	11.80	100	with
5	1	1	0	2	1	239.08	101.68	11.59	11.80	100	this
5	1	1	0	2	2	252.16	101.68	15.43	11.80	100	zone
5	1	1	0	2	3	269.07	101.68	22.26	11.80	100	locator
5	1	1	0	2	4	292.81	101.68	26.95	11.80	100	specially
5	1	1	0	2	5	321.25	101.68	36.67	11.80	100	customized
5	1	1	0	2	6	359.40	101.68	6.85	11.80	100	to
4	1	1	0	3	0	223.736300	111.675200	151.047000	11.799000	-1	###LINE###
5	1	1	0	3	0	223.74	111.68	14.36	11.80	100	your
5	1	1	0	3	1	239.59	111.68	18.96	11.80	100	origin
5	1	1	0	3	2	260.30	111.68	27.91	11.80	100	location.
5	1	1	0	3	3	289.97	111.68	4.72	11.80	100	It
5	1	1	0	3	4	296.44	111.68	20.65	11.80	100	shows
5	1	1	0	3	5	318.84	111.68	11.01	11.80	100	the
5	1	1	0	3	6	331.60	111.68	15.83	11.80	100	zone
5	1	1	0	3	7	349.19	111.68	9.47	11.80	100	for
5	1	1	0	3	8	360.41	111.68	14.37	11.80	100	any-
4	1	1	0	4	0	223.745300	121.674200	146.367000	11.799000	-1	###LINE###
5	1	1	0	4	0	223.75	121.67	20.29	11.80	100	where
5	1	1	0	4	1	245.80	121.67	14.36	11.80	100	your
5	1	1	0	4	2	261.64	121.67	19.70	11.80	100	FedEx
5	1	1	0	4	3	282.83	121.67	28.46	11.80	100	Express®
5	1	1	0	4	4	312.77	121.67	6.94	11.80	100	or
5	1	1	0	4	5	321.20	121.67	19.70	11.80	100	FedEx
5	1	1	0	4	6	342.38	121.67	27.73	11.80	100	Ground®
4	1	1	0	5	0	223.754300	131.673200	112.104000	11.799000	-1	###LINE###
5	1	1	0	5	0	223.75	131.67	29.95	11.80	100	shipment
5	1	1	0	5	1	255.19	131.67	4.87	11.80	100	is
5	1	1	0	5	2	261.55	131.67	19.95	11.80	100	going.
5	1	1	0	5	3	282.98	131.67	19.62	11.80	100	Here’s
5	1	1	0	5	4	304.09	131.67	6.93	11.80	100	all
5	1	1	0	5	5	312.50	131.67	11.76	11.80	100	you
5	1	1	0	5	6	325.75	131.67	10.11	11.80	100	do:
3	1	2	0	0	0	45.000000	100.340000	46.440000	9.000000	-1	###FLOW###
4	1	2	0	0	0	45.000000	100.340000	46.440000	9.000000	-1	###LINE###
5	1	2	0	0	0	45.00	100.34	46.44	9.00	100	07000-07699
3	1	3	0	0	0	45.018100	137.672100	85.239600	11.799000	-1	###FLOW###
4	1	3	0	0	0	45.018100	137.672100	85.239600	11.799000	-1	###LINE###
5	1	3	0	0	0	45.02	137.67	30.83	11.80	100	Effective:
5	1	3	0	0	1	77.70	137.67	26.71	11.80	100	January
5	1	3	0	0	2	106.23	138.19	5.66	11.14	100	3,
5	1	3	0	0	3	113.63	138.19	16.63	11.14	100	2022
3	1	4	0	0	0	402.854300	79.671200	177.417000	69.831000	-1	###FLOW###
4	1	4	0	0	0	402.854300	79.671200	169.920900	11.799000	-1	###LINE###
5	1	4	0	0	0	402.85	79.67	6.35	11.80	100	1.
5	1	4	0	0	1	410.32	79.67	13.84	11.80	100	Find
5	1	4	0	0	2	425.65	79.67	14.36	11.80	100	your
5	1	4	0	0	3	441.50	79.67	32.35	11.80	100	recipient’s
5	1	4	0	0	4	475.34	79.67	10.49	11.80	100	ZIP
5	1	4	0	0	5	487.31	79.67	15.80	11.80	100	code
5	1	4	0	0	6	504.59	79.67	5.71	11.80	100	in
5	1	4	0	0	7	511.78	79.67	11.59	11.80	100	this
5	1	4	0	0	8	524.86	79.67	9.06	11.80	100	list
5	1	4	0	0	9	535.41	79.67	17.21	11.80	100	using
5	1	4	0	0	10	554.10	79.67	18.67	11.80	100	either
4	1	4	0	1	0	410.324300	88.671200	161.408700	11.799000	-1	###LINE###
5	1	4	0	1	0	410.32	88.67	10.83	11.80	100	the
5	1	4	0	1	1	422.72	88.67	12.96	11.80	100	first
5	1	4	0	1	2	437.26	88.67	17.17	11.80	100	three
5	1	4	0	1	3	456.00	88.67	17.91	11.80	100	digits
5	1	4	0	1	4	475.48	88.67	6.98	11.80	100	or
5	1	4	0	1	5	484.04	88.67	10.83	11.80	100	the
5	1	4	0	1	6	496.44	88.67	9.85	11.80	100	full
5	1	4	0	1	7	507.86	88.67	10.57	11.80	100	ZIP
5	1	4	0	1	8	520.00	88.67	17.43	11.80	100	code,
5	1	4	0	1	9	539.01	88.67	32.72	11.80	100	whichever
4	1	4	0	2	0	410.324300	97.671200	28.764000	11.799000	-1	###LINE###
5	1	4	0	2	0	410.32	97.67	4.87	11.80	100	is
5	1	4	0	2	1	416.68	97.67	22.41	11.80	100	shown.
4	1	4	0	3	0	402.854300	108.687200	172.091700	11.799000	-1	###LINE###
5	1	4	0	3	0	402.85	108.69	6.49	11.80	100	2.
5	1	4	0	3	1	410.95	108.69	12.21	11.80	100	See
5	1	4	0	3	2	424.91	108.69	19.33	11.80	100	which
5	1	4	0	3	3	445.99	108.69	15.83	11.80	100	zone
5	1	4	0	3	4	463.58	108.69	11.01	11.80	100	the
5	1	4	0	3	5	476.35	108.69	10.76	11.80	100	ZIP
5	1	4	0	3	6	488.86	108.69	16.20	11.80	100	code
5	1	4	0	3	7	506.81	108.69	41.14	11.80	100	corresponds
5	1	4	0	3	8	549.71	108.69	8.31	11.80	100	to,
5	1	4	0	3	9	559.77	108.69	15.18	11.80	100	then
4	1	4	0	4	0	410.954300	117.687200	167.328900	11.799000	-1	###LINE###
5	1	4	0	4	0	410.95	117.69	13.37	11.80	100	turn
5	1	4	0	4	1	425.71	117.69	6.80	11.80	100	to
5	1	4	0	4	2	433.91	117.69	13.11	11.80	100	that
5	1	4	0	4	3	448.42	117.69	15.29	11.80	100	zone
5	1	4	0	4	4	465.10	117.69	5.67	11.80	100	in
5	1	4	0	4	5	472.17	117.69	10.65	11.80	100	the
5	1	4	0	4	6	484.21	117.69	37.09	11.80	100	appropriate
5	1	4	0	4	7	522.69	117.69	19.52	11.80	100	FedEx
5	1	4	0	4	8	543.61	117.69	12.55	11.80	100	rate
5	1	4	0	4	9	557.56	117.69	20.73	11.80	100	tables.
4	1	4	0	5	0	402.854300	128.703200	177.417000	11.799000	-1	###LINE###
5	1	4	0	5	0	402.85	128.70	6.35	11.80	100	3.
5	1	4	0	5	1	410.55	128.70	13.84	11.80	100	Find
5	1	4	0	5	2	425.88	128.70	14.36	11.80	100	your
5	1	4	0	5	3	441.73	128.70	12.69	11.80	100	rate
5	1	4	0	5	4	455.90	128.70	18.95	11.80	100	under
5	1	4	0	5	5	476.34	128.70	10.74	11.80	100	the
5	1	4	0	5	6	488.56	128.70	29.95	11.80	100	shipment
5	1	4	0	5	7	520.00	128.70	21.82	11.80	100	weight
5	1	4	0	5	8	543.31	128.70	12.27	11.80	100	and
5	1	4	0	5	9	557.06	128.70	23.21	11.80	100	FedEx®
4	1	4	0	6	0	410.549300	137.703200	61.533000	11.799000	-1	###LINE###
5	1	4	0	6	0	410.55	137.70	22.03	11.80	100	service
5	1	4	0	6	1	434.07	137.70	11.76	11.80	100	you
5	1	4	0	6	2	447.31	137.70	24.77	11.80	100	choose.
3	1	5	0	0	0	46.478100	156.719300	74.460000	15.732000	-1	###FLOW###
4	1	5	0	0	0	46.478100	156.719300	74.460000	15.732000	-1	###LINE###
5	1	5	0	0	0	46.48	156.72	54.37	15.73	100	Contiguous
5	1	5	0	0	1	102.82	156.72	18.12	15.73	100	U.S.
3	1	5	1	0	0	46.478100	175.079300	42.847000	9.177000	-1	###FLOW###
4	1	5	1	0	0	46.478100	175.079300	42.847000	9.177000	-1	###LINE###
5	1	5	1	0	0	46.48	175.08	32.59	9.18	100	Destination
5	1	5	1	0	1	80.22	175.08	9.11	9.18	100	ZIP
3	1	6	0	0	0	98.481100	175.079300	13.853000	9.177000	-1	###FLOW###
4	1	6	0	0	0	98.481100	175.079300	13.853000	9.177000	-1	###LINE###
5	1	6	0	0	0	98.48	175.08	13.85	9.18	100	Zone
3	1	7	0	0	0	124.479100	175.079300	42.847000	9.177000	-1	###FLOW###
4	1	7	0	0	0	124.479100	175.079300	42.847000	9.177000	-1	###LINE###
5	1	7	0	0	0	124.48	175.08	32.59	9.18	100	Destination
5	1	7	0	0	1	158.22	175.08	9.11	9.18	100	ZIP
3	1	8	0	0	0	176.482100	175.079300	13.853000	9.177000	-1	###FLOW###
4	1	8	0	0	0	176.482100	175.079300	13.853000	9.177000	-1	###LINE###
5	1	8	0	0	0	176.48	175.08	13.85	9.18	100	Zone
3	1	9	0	0	0	202.480100	175.079300	42.847000	9.177000	-1	###FLOW###
4	1	9	0	0	0	202.480100	175.079300	42.847000	9.177000	-1	###LINE###
5	1	9	0	0	0	202.48	175.08	32.59	9.18	100	Destination
5	1	9	0	0	1	236.22	175.08	9.11	9.18	100	ZIP
3	1	10	0	0	0	254.483100	175.079300	13.853000	9.177000	-1	###FLOW###
4	1	10	0	0	0	254.483100	175.079300	13.853000	9.177000	-1	###LINE###
5	1	10	0	0	0	254.48	175.08	13.85	9.18	100	Zone
3	1	11	0	0	0	280.481100	175.079300	42.847000	9.177000	-1	###FLOW###
4	1	11	0	0	0	280.481100	175.079300	42.847000	9.177000	-1	###LINE###
5	1	11	0	0	0	280.48	175.08	32.59	9.18	100	Destination
5	1	11	0	0	1	314.22	175.08	9.11	9.18	100	ZIP
3	1	12	0	0	0	332.484100	175.079300	13.853000	9.177000	-1	###FLOW###
4	1	12	0	0	0	332.484100	175.079300	13.853000	9.177000	-1	###LINE###
5	1	12	0	0	0	332.48	175.08	13.85	9.18	100	Zone
3	1	13	0	0	0	46.500000	188.340000	46.440000	291.500000	-1	###FLOW###
4	1	13	0	0	0	46.500000	188.340000	46.440000	9.000000	-1	###LINE###
5	1	13	0	0	0	46.50	188.34	46.44	9.00	100	00000-00399
4	1	13	0	1	0	46.500000	195.840000	46.440000	9.000000	-1	###LINE###
5	1	13	0	1	0	46.50	195.84	46.44	9.00	100	00400-00599
4	1	13	0	2	0	46.500000	203.340000	46.440000	9.000000	-1	###LINE###
5	1	13	0	2	0	46.50	203.34	46.44	9.00	100	01000-01399
4	1	13	0	3	0	46.500000	210.840000	46.440000	9.000000	-1	###LINE###
5	1	13	0	3	0	46.50	210.84	46.44	9.00	100	01400-01499
4	1	13	0	4	0	46.500000	218.340000	46.440000	9.000000	-1	###LINE###
5	1	13	0	4	0	46.50	218.34	46.44	9.00	100	01500-01699
4	1	13	0	5	0	46.500000	225.840000	46.440000	9.000000	-1	###LINE###
5	1	13	0	5	0	46.50	225.84	46.44	9.00	100	01700-04299
4	1	13	0	6	0	46.500000	237.340000	46.440000	9.000000	-1	###LINE###
5	1	13	0	6	0	46.50	237.34	46.44	9.00	100	04300-04499
4	1	13	0	7	0	46.500000	244.840000	46.440000	9.000000	-1	###LINE###
5	1	13	0	7	0	46.50	244.84	46.44	9.00	100	04500-04599
4	1	13	0	8	0	46.500000	252.340000	46.440000	9.000000	-1	###LINE###
5	1	13	0	8	0	46.50	252.34	46.44	9.00	100	04600-04999
4	1	13	0	9	0	46.500000	259.840000	46.440000	9.000000	-1	###LINE###
5	1	13	0	9	0	46.50	259.84	46.44	9.00	100	05000-05199
4	1	13	0	10	0	46.500000	267.340000	46.440000	9.000000	-1	###LINE###
5	1	13	0	10	0	46.50	267.34	46.44	9.00	100	05200-05399
4	1	13	0	11	0	46.500000	274.840000	46.440000	9.000000	-1	###LINE###
5	1	13	0	11	0	46.50	274.84	46.44	9.00	100	05400-05999
4	1	13	0	12	0	46.500000	286.340000	46.440000	9.000000	-1	###LINE###
5	1	13	0	12	0	46.50	286.34	46.44	9.00	100	06000-12799
4	1	13	0	13	0	46.500000	293.840000	46.440000	9.000000	-1	###LINE###
5	1	13	0	13	0	46.50	293.84	46.44	9.00	100	12800-13699
4	1	13	0	14	0	46.500000	301.340000	46.440000	9.000000	-1	###LINE###
5	1	13	0	14	0	46.50	301.34	46.44	9.00	100	13700-13999
4	1	13	0	15	0	46.500000	308.840000	46.440000	9.000000	-1	###LINE###
5	1	13	0	15	0	46.50	308.84	46.44	9.00	100	14000-14799
4	1	13	0	16	0	46.500000	316.340000	46.440000	9.000000	-1	###LINE###
5	1	13	0	16	0	46.50	316.34	46.44	9.00	100	14800-14999
4	1	13	0	17	0	46.500000	323.840000	46.440000	9.000000	-1	###LINE###
5	1	13	0	17	0	46.50	323.84	46.44	9.00	100	15000-15399
4	1	13	0	18	0	46.500000	335.340000	46.440000	9.000000	-1	###LINE###
5	1	13	0	18	0	46.50	335.34	46.44	9.00	100	15400-16399
4	1	13	0	19	0	46.500000	342.840000	46.440000	9.000000	-1	###LINE###
5	1	13	0	19	0	46.50	342.84	46.44	9.00	100	16400-16599
4	1	13	0	20	0	46.500000	350.340000	46.440000	9.000000	-1	###LINE###
5	1	13	0	20	0	46.50	350.34	46.44	9.00	100	16600-16999
4	1	13	0	21	0	46.500000	357.840000	46.440000	9.000000	-1	###LINE###
5	1	13	0	21	0	46.50	357.84	46.44	9.00	100	17000-19999
4	1	13	0	22	0	46.500000	365.340000	46.440000	9.000000	-1	###LINE###
5	1	13	0	22	0	46.50	365.34	46.44	9.00	100	20000-20999
4	1	13	0	23	0	46.500000	372.840000	46.440000	9.000000	-1	###LINE###
5	1	13	0	23	0	46.50	372.84	46.44	9.00	100	21000-21399
4	1	13	0	24	0	46.500000	384.340000	46.440000	9.000000	-1	###LINE###
5	1	13	0	24	0	46.50	384.34	46.44	9.00	100	21400-21899
4	1	13	0	25	0	46.500000	391.840000	46.440000	9.000000	-1	###LINE###
5	1	13	0	25	0	46.50	391.84	46.44	9.00	100	21900-21999
4	1	13	0	26	0	46.500000	399.340000	46.440000	9.000000	-1	###LINE###
5	1	13	0	26	0	46.50	399.34	46.44	9.00	100	22000-23899
4	1	13	0	27	0	46.500000	406.840000	46.440000	9.000000	-1	###LINE###
5	1	13	0	27	0	46.50	406.84	46.44	9.00	100	23900-24399
4	1	13	0	28	0	46.500000	414.340000	46.440000	9.000000	-1	###LINE###
5	1	13	0	28	0	46.50	414.34	46.44	9.00	100	24400-24499
4	1	13	0	29	0	46.500000	421.840000	46.440000	9.000000	-1	###LINE###
5	1	13	0	29	0	46.50	421.84	46.44	9.00	100	24500-25399
4	1	13	0	30	0	46.500000	433.340000	46.440000	9.000000	-1	###LINE###
5	1	13	0	30	0	46.50	433.34	46.44	9.00	100	25400-25499
4	1	13	0	31	0	46.500000	440.840000	46.440000	9.000000	-1	###LINE###
5	1	13	0	31	0	46.50	440.84	46.44	9.00	100	25500-26499
4	1	13	0	32	0	46.500000	448.340000	46.440000	9.000000	-1	###LINE###
5	1	13	0	32	0	46.50	448.34	46.44	9.00	100	26500-26599
4	1	13	0	33	0	46.500000	455.840000	46.440000	9.000000	-1	###LINE###
5	1	13	0	33	0	46.50	455.84	46.44	9.00	100	26600-26699
4	1	13	0	34	0	46.500000	463.340000	46.440000	9.000000	-1	###LINE###
5	1	13	0	34	0	46.50	463.34	46.44	9.00	100	26700-26899
4	1	13	0	35	0	46.500000	470.840000	46.440000	9.000000	-1	###LINE###
5	1	13	0	35	0	46.50	470.84	46.44	9.00	100	26900-26999
3	1	14	0	0	0	102.500000	188.340000	10.125000	291.500000	-1	###FLOW###
4	1	14	0	0	0	102.500000	188.340000	10.125000	9.000000	-1	###LINE###
5	1	14	0	0	0	102.50	188.34	10.13	9.00	100	NA
4	1	14	0	1	0	102.500000	195.840000	4.356000	9.000000	-1	###LINE###
5	1	14	0	1	0	102.50	195.84	4.36	9.00	100	2
4	1	14	0	2	0	102.500000	203.340000	4.356000	9.000000	-1	###LINE###
5	1	14	0	2	0	102.50	203.34	4.36	9.00	100	2
4	1	14	0	3	0	102.500000	210.840000	4.356000	9.000000	-1	###LINE###
5	1	14	0	3	0	102.50	210.84	4.36	9.00	100	3
4	1	14	0	4	0	102.500000	218.340000	4.356000	9.000000	-1	###LINE###
5	1	14	0	4	0	102.50	218.34	4.36	9.00	100	2
4	1	14	0	5	0	102.500000	225.840000	4.356000	9.000000	-1	###LINE###
5	1	14	0	5	0	102.50	225.84	4.36	9.00	100	3
4	1	14	0	6	0	102.500000	237.340000	4.356000	9.000000	-1	###LINE###
5	1	14	0	6	0	102.50	237.34	4.36	9.00	100	4
4	1	14	0	7	0	102.500000	244.840000	4.356000	9.000000	-1	###LINE###
5	1	14	0	7	0	102.50	244.84	4.36	9.00	100	3
4	1	14	0	8	0	102.500000	252.340000	4.356000	9.000000	-1	###LINE###
5	1	14	0	8	0	102.50	252.34	4.36	9.00	100	4
4	1	14	0	9	0	102.500000	259.840000	4.356000	9.000000	-1	###LINE###
5	1	14	0	9	0	102.50	259.84	4.36	9.00	100	3
4	1	14	0	10	0	102.500000	267.340000	4.356000	9.000000	-1	###LINE###
5	1	14	0	10	0	102.50	267.34	4.36	9.00	100	2
4	1	14	0	11	0	102.500000	274.840000	4.356000	9.000000	-1	###LINE###
5	1	14	0	11	0	102.50	274.84	4.36	9.00	100	3
4	1	14	0	12	0	102.500000	286.340000	4.356000	9.000000	-1	###LINE###
5	1	14	0	12	0	102.50	286.34	4.36	9.00	100	2
4	1	14	0	13	0	102.500000	293.840000	4.356000	9.000000	-1	###LINE###
5	1	14	0	13	0	102.50	293.84	4.36	9.00	100	3
4	1	14	0	14	0	102.500000	301.340000	4.356000	9.000000	-1	###LINE###
5	1	14	0	14	0	102.50	301.34	4.36	9.00	100	2
4	1	14	0	15	0	102.500000	308.840000	4.356000	9.000000	-1	###LINE###
5	1	14	0	15	0	102.50	308.84	4.36	9.00	100	3
4	1	14	0	16	0	102.500000	316.340000	4.356000	9.000000	-1	###LINE###
5	1	14	0	16	0	102.50	316.34	4.36	9.00	100	2
4	1	14	0	17	0	102.500000	323.840000	4.356000	9.000000	-1	###LINE###
5	1	14	0	17	0	102.50	323.84	4.36	9.00	100	4
4	1	14	0	18	0	102.500000	335.340000	4.356000	9.000000	-1	###LINE###
5	1	14	0	18	0	102.50	335.34	4.36	9.00	100	3
4	1	14	0	19	0	102.500000	342.840000	4.356000	9.000000	-1	###LINE###
5	1	14	0	19	0	102.50	342.84	4.36	9.00	100	4
4	1	14	0	20	0	102.500000	350.340000	4.356000	9.000000	-1	###LINE###
5	1	14	0	20	0	102.50	350.34	4.36	9.00	100	3
4	1	14	0	21	0	102.500000	357.840000	4.356000	9.000000	-1	###LINE###
5	1	14	0	21	0	102.50	357.84	4.36	9.00	100	2
4	1	14	0	22	0	102.500000	365.340000	4.356000	9.000000	-1	###LINE###
5	1	14	0	22	0	102.50	365.34	4.36	9.00	100	3
4	1	14	0	23	0	102.500000	372.840000	4.356000	9.000000	-1	###LINE###
5	1	14	0	23	0	102.50	372.84	4.36	9.00	100	2
4	1	14	0	24	0	102.500000	384.340000	4.356000	9.000000	-1	###LINE###
5	1	14	0	24	0	102.50	384.34	4.36	9.00	100	3
4	1	14	0	25	0	102.500000	391.840000	4.356000	9.000000	-1	###LINE###
5	1	14	0	25	0	102.50	391.84	4.36	9.00	100	2
4	1	14	0	26	0	102.500000	399.340000	4.356000	9.000000	-1	###LINE###
5	1	14	0	26	0	102.50	399.34	4.36	9.00	100	3
4	1	14	0	27	0	102.500000	406.840000	4.356000	9.000000	-1	###LINE###
5	1	14	0	27	0	102.50	406.84	4.36	9.00	100	4
4	1	14	0	28	0	102.500000	414.340000	4.356000	9.000000	-1	###LINE###
5	1	14	0	28	0	102.50	414.34	4.36	9.00	100	3
4	1	14	0	29	0	102.500000	421.840000	4.356000	9.000000	-1	###LINE###
