level	page_num	par_num	block_num	line_num	word_num	left	top	width	height	conf	text
5	1	14	0	29	0	102.50	421.84	4.36	9.00	100	4
4	1	14	0	30	0	102.500000	433.340000	4.356000	9.000000	-1	###LINE###
5	1	14	0	30	0	102.50	433.34	4.36	9.00	100	3
4	1	14	0	31	0	102.500000	440.840000	4.356000	9.000000	-1	###LINE###
5	1	14	0	31	0	102.50	440.84	4.36	9.00	100	4
4	1	14	0	32	0	102.500000	448.340000	4.356000	9.000000	-1	###LINE###
5	1	14	0	32	0	102.50	448.34	4.36	9.00	100	3
4	1	14	0	33	0	102.500000	455.840000	4.356000	9.000000	-1	###LINE###
5	1	14	0	33	0	102.50	455.84	4.36	9.00	100	4
4	1	14	0	34	0	102.500000	463.340000	4.356000	9.000000	-1	###LINE###
5	1	14	0	34	0	102.50	463.34	4.36	9.00	100	3
4	1	14	0	35	0	102.500000	470.840000	10.125000	9.000000	-1	###LINE###
5	1	14	0	35	0	102.50	470.84	10.13	9.00	100	NA
3	1	15	0	0	0	124.500000	188.340000	46.440000	291.500000	-1	###FLOW###
4	1	15	0	0	0	124.500000	188.340000	46.440000	9.000000	-1	###LINE###
5	1	15	0	0	0	124.50	188.34	46.44	9.00	100	27000-28899
4	1	15	0	1	0	124.500000	195.840000	46.440000	9.000000	-1	###LINE###
5	1	15	0	1	0	124.50	195.84	46.44	9.00	100	28900-28999
4	1	15	0	2	0	124.500000	203.340000	46.440000	9.000000	-1	###LINE###
5	1	15	0	2	0	124.50	203.34	46.44	9.00	100	29000-29399
4	1	15	0	3	0	124.500000	210.840000	46.440000	9.000000	-1	###LINE###
5	1	15	0	3	0	124.50	210.84	46.44	9.00	100	29400-29499
4	1	15	0	4	0	124.500000	218.340000	46.440000	9.000000	-1	###LINE###
5	1	15	0	4	0	124.50	218.34	46.44	9.00	100	29500-29799
4	1	15	0	5	0	124.500000	225.840000	46.440000	9.000000	-1	###LINE###
5	1	15	0	5	0	124.50	225.84	46.44	9.00	100	29800-32499
4	1	15	0	6	0	124.500000	237.340000	46.440000	9.000000	-1	###LINE###
5	1	15	0	6	0	124.50	237.34	46.44	9.00	100	32500-32599
4	1	15	0	7	0	124.500000	244.840000	46.440000	9.000000	-1	###LINE###
5	1	15	0	7	0	124.50	244.84	46.44	9.00	100	32600-32999
4	1	15	0	8	0	124.500000	252.340000	46.440000	9.000000	-1	###LINE###
5	1	15	0	8	0	124.50	252.34	46.44	9.00	100	33000-33499
4	1	15	0	9	0	124.500000	259.840000	46.440000	9.000000	-1	###LINE###
5	1	15	0	9	0	124.50	259.84	46.44	9.00	100	33500-33899
4	1	15	0	10	0	124.500000	267.340000	46.440000	9.000000	-1	###LINE###
5	1	15	0	10	0	124.50	267.34	46.44	9.00	100	33900-33999
4	1	15	0	11	0	124.500000	274.840000	46.440000	9.000000	-1	###LINE###
5	1	15	0	11	0	124.50	274.84	46.44	9.00	100	34000-34099
4	1	15	0	12	0	124.500000	286.340000	46.440000	9.000000	-1	###LINE###
5	1	15	0	12	0	124.50	286.34	46.44	9.00	100	34100-34199
4	1	15	0	13	0	124.500000	293.840000	46.440000	9.000000	-1	###LINE###
5	1	15	0	13	0	124.50	293.84	46.44	9.00	100	34200-34799
4	1	15	0	14	0	124.500000	301.340000	46.440000	9.000000	-1	###LINE###
5	1	15	0	14	0	124.50	301.34	46.44	9.00	100	34800-34899
4	1	15	0	15	0	124.500000	308.840000	46.440000	9.000000	-1	###LINE###
5	1	15	0	15	0	124.50	308.84	46.44	9.00	100	34900-34999
4	1	15	0	16	0	124.500000	316.340000	46.440000	9.000000	-1	###LINE###
5	1	15	0	16	0	124.50	316.34	46.44	9.00	100	35000-36499
4	1	15	0	17	0	124.500000	323.840000	46.440000	9.000000	-1	###LINE###
5	1	15	0	17	0	124.50	323.84	46.44	9.00	100	36500-36699
4	1	15	0	18	0	124.500000	335.340000	46.440000	9.000000	-1	###LINE###
5	1	15	0	18	0	124.50	335.34	46.44	9.00	100	36700-37599
4	1	15	0	19	0	124.500000	342.840000	46.440000	9.000000	-1	###LINE###
5	1	15	0	19	0	124.50	342.84	46.44	9.00	100	37600-37999
4	1	15	0	20	0	124.500000	350.340000	46.440000	9.000000	-1	###LINE###
5	1	15	0	20	0	124.50	350.34	46.44	9.00	100	38000-38699
4	1	15	0	21	0	124.500000	357.840000	46.440000	9.000000	-1	###LINE###
5	1	15	0	21	0	124.50	357.84	46.44	9.00	100	38700-38799
4	1	15	0	22	0	124.500000	365.340000	46.440000	9.000000	-1	###LINE###
5	1	15	0	22	0	124.50	365.34	46.44	9.00	100	38800-38999
4	1	15	0	23	0	124.500000	372.840000	46.440000	9.000000	-1	###LINE###
5	1	15	0	23	0	124.50	372.84	46.44	9.00	100	39000-39299
4	1	15	0	24	0	124.500000	384.340000	46.440000	9.000000	-1	###LINE###
5	1	15	0	24	0	124.50	384.34	46.44	9.00	100	39300-39399
4	1	15	0	25	0	124.500000	391.840000	46.440000	9.000000	-1	###LINE###
5	1	15	0	25	0	124.50	391.84	46.44	9.00	100	39400-39699
4	1	15	0	26	0	124.500000	399.340000	46.440000	9.000000	-1	###LINE###
5	1	15	0	26	0	124.50	399.34	46.44	9.00	100	39700-40299
4	1	15	0	27	0	124.500000	406.840000	46.440000	9.000000	-1	###LINE###
5	1	15	0	27	0	124.50	406.84	46.44	9.00	100	40300-41899
4	1	15	0	28	0	124.500000	414.340000	46.440000	9.000000	-1	###LINE###
5	1	15	0	28	0	124.50	414.34	46.44	9.00	100	41900-41999
4	1	15	0	29	0	124.500000	421.840000	46.440000	9.000000	-1	###LINE###
5	1	15	0	29	0	124.50	421.84	46.44	9.00	100	42000-42499
4	1	15	0	30	0	124.500000	433.340000	46.440000	9.000000	-1	###LINE###
5	1	15	0	30	0	124.50	433.34	46.44	9.00	100	42500-42699
4	1	15	0	31	0	124.500000	440.840000	46.440000	9.000000	-1	###LINE###
5	1	15	0	31	0	124.50	440.84	46.44	9.00	100	42700-42799
4	1	15	0	32	0	124.500000	448.340000	46.440000	9.000000	-1	###LINE###
5	1	15	0	32	0	124.50	448.34	46.44	9.00	100	42800-42999
4	1	15	0	33	0	124.500000	455.840000	46.440000	9.000000	-1	###LINE###
5	1	15	0	33	0	124.50	455.84	46.44	9.00	100	43000-45999
4	1	15	0	34	0	124.500000	463.340000	46.440000	9.000000	-1	###LINE###
5	1	15	0	34	0	124.50	463.34	46.44	9.00	100	46000-46699
4	1	15	0	35	0	124.500000	470.840000	46.440000	9.000000	-1	###LINE###
5	1	15	0	35	0	124.50	470.84	46.44	9.00	100	46700-46899
3	1	16	0	0	0	180.500000	188.340000	10.125000	291.500000	-1	###FLOW###
4	1	16	0	0	0	180.500000	188.340000	4.356000	9.000000	-1	###LINE###
5	1	16	0	0	0	180.50	188.34	4.36	9.00	100	4
4	1	16	0	1	0	180.500000	195.840000	4.356000	9.000000	-1	###LINE###
5	1	16	0	1	0	180.50	195.84	4.36	9.00	100	5
4	1	16	0	2	0	180.500000	203.340000	4.356000	9.000000	-1	###LINE###
5	1	16	0	2	0	180.50	203.34	4.36	9.00	100	4
4	1	16	0	3	0	180.500000	210.840000	4.356000	9.000000	-1	###LINE###
5	1	16	0	3	0	180.50	210.84	4.36	9.00	100	5
4	1	16	0	4	0	180.500000	218.340000	4.356000	9.000000	-1	###LINE###
5	1	16	0	4	0	180.50	218.34	4.36	9.00	100	4
4	1	16	0	5	0	180.500000	225.840000	4.356000	9.000000	-1	###LINE###
5	1	16	0	5	0	180.50	225.84	4.36	9.00	100	5
4	1	16	0	6	0	180.500000	237.340000	4.356000	9.000000	-1	###LINE###
5	1	16	0	6	0	180.50	237.34	4.36	9.00	100	6
4	1	16	0	7	0	180.500000	244.840000	4.356000	9.000000	-1	###LINE###
5	1	16	0	7	0	180.50	244.84	4.36	9.00	100	5
4	1	16	0	8	0	180.500000	252.340000	4.356000	9.000000	-1	###LINE###
5	1	16	0	8	0	180.50	252.34	4.36	9.00	100	6
4	1	16	0	9	0	180.500000	259.840000	4.356000	9.000000	-1	###LINE###
5	1	16	0	9	0	180.50	259.84	4.36	9.00	100	5
4	1	16	0	10	0	180.500000	267.340000	4.356000	9.000000	-1	###LINE###
5	1	16	0	10	0	180.50	267.34	4.36	9.00	100	6
4	1	16	0	11	0	180.500000	274.840000	4.356000	9.000000	-1	###LINE###
5	1	16	0	11	0	180.50	274.84	4.36	9.00	100	5
4	1	16	0	12	0	180.500000	286.340000	4.356000	9.000000	-1	###LINE###
5	1	16	0	12	0	180.50	286.34	4.36	9.00	100	6
4	1	16	0	13	0	180.500000	293.840000	4.356000	9.000000	-1	###LINE###
5	1	16	0	13	0	180.50	293.84	4.36	9.00	100	5
4	1	16	0	14	0	180.500000	301.340000	10.125000	9.000000	-1	###LINE###
5	1	16	0	14	0	180.50	301.34	10.13	9.00	100	NA
4	1	16	0	15	0	180.500000	308.840000	4.356000	9.000000	-1	###LINE###
5	1	16	0	15	0	180.50	308.84	4.36	9.00	100	6
4	1	16	0	16	0	180.500000	316.340000	4.356000	9.000000	-1	###LINE###
5	1	16	0	16	0	180.50	316.34	4.36	9.00	100	5
4	1	16	0	17	0	180.500000	323.840000	4.356000	9.000000	-1	###LINE###
5	1	16	0	17	0	180.50	323.84	4.36	9.00	100	6
4	1	16	0	18	0	180.500000	335.340000	4.356000	9.000000	-1	###LINE###
5	1	16	0	18	0	180.50	335.34	4.36	9.00	100	5
4	1	16	0	19	0	180.500000	342.840000	4.356000	9.000000	-1	###LINE###
5	1	16	0	19	0	180.50	342.84	4.36	9.00	100	4
4	1	16	0	20	0	180.500000	350.340000	4.356000	9.000000	-1	###LINE###
5	1	16	0	20	0	180.50	350.34	4.36	9.00	100	5
4	1	16	0	21	0	180.500000	357.840000	4.356000	9.000000	-1	###LINE###
5	1	16	0	21	0	180.50	357.84	4.36	9.00	100	6
4	1	16	0	22	0	180.500000	365.340000	4.356000	9.000000	-1	###LINE###
5	1	16	0	22	0	180.50	365.34	4.36	9.00	100	5
4	1	16	0	23	0	180.500000	372.840000	4.356000	9.000000	-1	###LINE###
5	1	16	0	23	0	180.50	372.84	4.36	9.00	100	6
4	1	16	0	24	0	180.500000	384.340000	4.356000	9.000000	-1	###LINE###
5	1	16	0	24	0	180.50	384.34	4.36	9.00	100	5
4	1	16	0	25	0	180.500000	391.840000	4.356000	9.000000	-1	###LINE###
5	1	16	0	25	0	180.50	391.84	4.36	9.00	100	6
4	1	16	0	26	0	180.500000	399.340000	4.356000	9.000000	-1	###LINE###
5	1	16	0	26	0	180.50	399.34	4.36	9.00	100	5
4	1	16	0	27	0	180.500000	406.840000	4.356000	9.000000	-1	###LINE###
5	1	16	0	27	0	180.50	406.84	4.36	9.00	100	4
4	1	16	0	28	0	180.500000	414.340000	10.125000	9.000000	-1	###LINE###
5	1	16	0	28	0	180.50	414.34	10.13	9.00	100	NA
4	1	16	0	29	0	180.500000	421.840000	4.356000	9.000000	-1	###LINE###
5	1	16	0	29	0	180.50	421.84	4.36	9.00	100	5
4	1	16	0	30	0	180.500000	433.340000	4.356000	9.000000	-1	###LINE###
5	1	16	0	30	0	180.50	433.34	4.36	9.00	100	4
4	1	16	0	31	0	180.500000	440.840000	4.356000	9.000000	-1	###LINE###
5	1	16	0	31	0	180.50	440.84	4.36	9.00	100	5
4	1	16	0	32	0	180.500000	448.340000	10.125000	9.000000	-1	###LINE###
5	1	16	0	32	0	180.50	448.34	10.13	9.00	100	NA
4	1	16	0	33	0	180.500000	455.840000	4.356000	9.000000	-1	###LINE###
5	1	16	0	33	0	180.50	455.84	4.36	9.00	100	4
4	1	16	0	34	0	180.500000	463.340000	4.356000	9.000000	-1	###LINE###
5	1	16	0	34	0	180.50	463.34	4.36	9.00	100	5
4	1	16	0	35	0	180.500000	470.840000	4.356000	9.000000	-1	###LINE###
5	1	16	0	35	0	180.50	470.84	4.36	9.00	100	4
3	1	17	0	0	0	202.500000	188.340000	46.440000	291.500000	-1	###FLOW###
4	1	17	0	0	0	202.500000	188.340000	46.440000	9.000000	-1	###LINE###
5	1	17	0	0	0	202.50	188.34	46.44	9.00	100	46900-46999
4	1	17	0	1	0	202.500000	195.840000	46.440000	9.000000	-1	###LINE###
5	1	17	0	1	0	202.50	195.84	46.44	9.00	100	47000-47099
4	1	17	0	2	0	202.500000	203.340000	46.440000	9.000000	-1	###LINE###
5	1	17	0	2	0	202.50	203.34	46.44	9.00	100	47100-47299
4	1	17	0	3	0	202.500000	210.840000	46.440000	9.000000	-1	###LINE###
5	1	17	0	3	0	202.50	210.84	46.44	9.00	100	47300-47399
4	1	17	0	4	0	202.500000	218.340000	46.440000	9.000000	-1	###LINE###
5	1	17	0	4	0	202.50	218.34	46.44	9.00	100	47400-47999
4	1	17	0	5	0	202.500000	225.840000	46.440000	9.000000	-1	###LINE###
5	1	17	0	5	0	202.50	225.84	46.44	9.00	100	48000-49699
4	1	17	0	6	0	202.500000	237.340000	46.440000	9.000000	-1	###LINE###
5	1	17	0	6	0	202.50	237.34	46.44	9.00	100	49700-50499
4	1	17	0	7	0	202.500000	244.840000	46.440000	9.000000	-1	###LINE###
5	1	17	0	7	0	202.50	244.84	46.44	9.00	100	50500-50599
4	1	17	0	8	0	202.500000	252.340000	46.440000	9.000000	-1	###LINE###
5	1	17	0	8	0	202.50	252.34	46.44	9.00	100	50600-50799
4	1	17	0	9	0	202.500000	259.840000	46.440000	9.000000	-1	###LINE###
5	1	17	0	9	0	202.50	259.84	46.44	9.00	100	50800-50899
4	1	17	0	10	0	202.500000	267.340000	46.440000	9.000000	-1	###LINE###
5	1	17	0	10	0	202.50	267.34	46.44	9.00	100	50900-50999
4	1	17	0	11	0	202.500000	274.840000	46.440000	9.000000	-1	###LINE###
5	1	17	0	11	0	202.50	274.84	46.44	9.00	100	51000-51699
4	1	17	0	12	0	202.500000	286.340000	46.440000	9.000000	-1	###LINE###
5	1	17	0	12	0	202.50	286.34	46.44	9.00	100	51700-51999
4	1	17	0	13	0	202.500000	293.840000	46.440000	9.000000	-1	###LINE###
5	1	17	0	13	0	202.50	293.84	46.44	9.00	100	52000-55999
4	1	17	0	14	0	202.500000	301.340000	46.440000	9.000000	-1	###LINE###
5	1	17	0	14	0	202.50	301.34	46.44	9.00	100	56000-57699
4	1	17	0	15	0	202.500000	308.840000	46.440000	9.000000	-1	###LINE###
5	1	17	0	15	0	202.50	308.84	46.44	9.00	100	57700-57799
4	1	17	0	16	0	202.500000	316.340000	46.440000	9.000000	-1	###LINE###
5	1	17	0	16	0	202.50	316.34	46.44	9.00	100	57800-57999
4	1	17	0	17	0	202.500000	323.840000	46.440000	9.000000	-1	###LINE###
5	1	17	0	17	0	202.50	323.84	46.44	9.00	100	58000-58599
4	1	17	0	18	0	202.500000	335.340000	46.440000	9.000000	-1	###LINE###
5	1	17	0	18	0	202.50	335.34	46.44	9.00	100	58600-59399
4	1	17	0	19	0	202.500000	342.840000	46.440000	9.000000	-1	###LINE###
5	1	17	0	19	0	202.50	342.84	46.44	9.00	100	59400-59499
4	1	17	0	20	0	202.500000	350.340000	46.440000	9.000000	-1	###LINE###
5	1	17	0	20	0	202.50	350.34	46.44	9.00	100	59500-59599
4	1	17	0	21	0	202.500000	357.840000	46.440000	9.000000	-1	###LINE###
5	1	17	0	21	0	202.50	357.84	46.44	9.00	100	59600-59999
4	1	17	0	22	0	202.500000	365.340000	46.440000	9.000000	-1	###LINE###
5	1	17	0	22	0	202.50	365.34	46.44	9.00	100	60000-63999
4	1	17	0	23	0	202.500000	372.840000	46.440000	9.000000	-1	###LINE###
5	1	17	0	23	0	202.50	372.84	46.44	9.00	100	64000-64999
4	1	17	0	24	0	202.500000	384.340000	46.440000	9.000000	-1	###LINE###
5	1	17	0	24	0	202.50	384.34	46.44	9.00	100	65000-65299
4	1	17	0	25	0	202.500000	391.840000	46.440000	9.000000	-1	###LINE###
5	1	17	0	25	0	202.50	391.84	46.44	9.00	100	65300-65399
4	1	17	0	26	0	202.500000	399.340000	46.440000	9.000000	-1	###LINE###
5	1	17	0	26	0	202.50	399.34	46.44	9.00	100	65400-65599
4	1	17	0	27	0	202.500000	406.840000	46.440000	9.000000	-1	###LINE###
5	1	17	0	27	0	202.50	406.84	46.44	9.00	100	65600-67699
4	1	17	0	28	0	202.500000	414.340000	46.440000	9.000000	-1	###LINE###
5	1	17	0	28	0	202.50	414.34	46.44	9.00	100	67700-67799
4	1	17	0	29	0	202.500000	421.840000	46.440000	9.000000	-1	###LINE###
5	1	17	0	29	0	202.50	421.84	46.44	9.00	100	67800-67899
4	1	17	0	30	0	202.500000	433.340000	46.440000	9.000000	-1	###LINE###
5	1	17	0	30	0	202.50	433.34	46.44	9.00	100	67900-67999
4	1	17	0	31	0	202.500000	440.840000	46.440000	9.000000	-1	###LINE###
5	1	17	0	31	0	202.50	440.84	46.44	9.00	100	68000-69299
4	1	17	0	32	0	202.500000	448.340000	46.440000	9.000000	-1	###LINE###
5	1	17	0	32	0	202.50	448.34	46.44	9.00	100	69300-69399
4	1	17	0	33	0	202.500000	455.840000	46.440000	9.000000	-1	###LINE###
5	1	17	0	33	0	202.50	455.84	46.44	9.00	100	69400-69999
4	1	17	0	34	0	202.500000	463.340000	46.440000	9.000000	-1	###LINE###
5	1	17	0	34	0	202.50	463.34	46.44	9.00	100	70000-72299
4	1	17	0	35	0	202.500000	470.840000	46.440000	9.000000	-1	###LINE###
5	1	17	0	35	0	202.50	470.84	46.44	9.00	100	72300-72599
3	1	18	0	0	0	258.500000	188.340000	10.125000	291.500000	-1	###FLOW###
4	1	18	0	0	0	258.500000	188.340000	4.356000	9.000000	-1	###LINE###
5	1	18	0	0	0	258.50	188.34	4.36	9.00	100	5
4	1	18	0	1	0	258.500000	195.840000	4.356000	9.000000	-1	###LINE###
5	1	18	0	1	0	258.50	195.84	4.36	9.00	100	4
4	1	18	0	2	0	258.500000	203.340000	4.356000	9.000000	-1	###LINE###
5	1	18	0	2	0	258.50	203.34	4.36	9.00	100	5
4	1	18	0	3	0	258.500000	210.840000	4.356000	9.000000	-1	###LINE###
5	1	18	0	3	0	258.50	210.84	4.36	9.00	100	4
4	1	18	0	4	0	258.500000	218.340000	4.356000	9.000000	-1	###LINE###
5	1	18	0	4	0	258.50	218.34	4.36	9.00	100	5
4	1	18	0	5	0	258.500000	225.840000	4.356000	9.000000	-1	###LINE###
5	1	18	0	5	0	258.50	225.84	4.36	9.00	100	4
4	1	18	0	6	0	258.500000	237.340000	4.356000	9.000000	-1	###LINE###
5	1	18	0	6	0	258.50	237.34	4.36	9.00	100	5
4	1	18	0	7	0	258.500000	244.840000	4.356000	9.000000	-1	###LINE###
5	1	18	0	7	0	258.50	244.84	4.36	9.00	100	6
4	1	18	0	8	0	258.500000	252.340000	4.356000	9.000000	-1	###LINE###
5	1	18	0	8	0	258.50	252.34	4.36	9.00	100	5
4	1	18	0	9	0	258.500000	259.840000	4.356000	9.000000	-1	###LINE###
5	1	18	0	9	0	258.50	259.84	4.36	9.00	100	6
4	1	18	0	10	0	258.500000	267.340000	4.356000	9.000000	-1	###LINE###
5	1	18	0	10	0	258.50	267.34	4.36	9.00	100	5
4	1	18	0	11	0	258.500000	274.840000	4.356000	9.000000	-1	###LINE###
5	1	18	0	11	0	258.50	274.84	4.36	9.00	100	6
4	1	18	0	12	0	258.500000	286.340000	10.125000	9.000000	-1	###LINE###
5	1	18	0	12	0	258.50	286.34	10.13	9.00	100	NA
4	1	18	0	13	0	258.500000	293.840000	4.356000	9.000000	-1	###LINE###
5	1	18	0	13	0	258.50	293.84	4.36	9.00	100	5
4	1	18	0	14	0	258.500000	301.340000	4.356000	9.000000	-1	###LINE###
5	1	18	0	14	0	258.50	301.34	4.36	9.00	100	6
4	1	18	0	15	0	258.500000	308.840000	4.356000	9.000000	-1	###LINE###
5	1	18	0	15	0	258.50	308.84	4.36	9.00	100	7
4	1	18	0	16	0	258.500000	316.340000	10.125000	9.000000	-1	###LINE###
5	1	18	0	16	0	258.50	316.34	10.13	9.00	100	NA
4	1	18	0	17	0	258.500000	323.840000	4.356000	9.000000	-1	###LINE###
5	1	18	0	17	0	258.50	323.84	4.36	9.00	100	6
4	1	18	0	18	0	258.500000	335.340000	4.356000	9.000000	-1	###LINE###
5	1	18	0	18	0	258.50	335.34	4.36	9.00	100	7
4	1	18	0	19	0	258.500000	342.840000	4.356000	9.000000	-1	###LINE###
5	1	18	0	19	0	258.50	342.84	4.36	9.00	100	8
4	1	18	0	20	0	258.500000	350.340000	4.356000	9.000000	-1	###LINE###
5	1	18	0	20	0	258.50	350.34	4.36	9.00	100	7
4	1	18	0	21	0	258.500000	357.840000	4.356000	9.000000	-1	###LINE###
5	1	18	0	21	0	258.50	357.84	4.36	9.00	100	8
4	1	18	0	22	0	258.500000	365.340000	4.356000	9.000000	-1	###LINE###
5	1	18	0	22	0	258.50	365.34	4.36	9.00	100	5
4	1	18	0	23	0	258.500000	372.840000	4.356000	9.000000	-1	###LINE###
5	1	18	0	23	0	258.50	372.84	4.36	9.00	100	6
4	1	18	0	24	0	258.500000	384.340000	4.356000	9.000000	-1	###LINE###
5	1	18	0	24	0	258.50	384.34	4.36	9.00	100	5
4	1	18	0	25	0	258.500000	391.840000	4.356000	9.000000	-1	###LINE###
5	1	18	0	25	0	258.50	391.84	4.36	9.00	100	6
