level	page_num	par_num	block_num	line_num	word_num	left	top	width	height	conf	text
4	1	18	0	26	0	258.500000	399.340000	4.356000	9.000000	-1	###LINE###
5	1	18	0	26	0	258.50	399.34	4.36	9.00	100	5
4	1	18	0	27	0	258.500000	406.840000	4.356000	9.000000	-1	###LINE###
5	1	18	0	27	0	258.50	406.84	4.36	9.00	100	6
4	1	18	0	28	0	258.500000	414.340000	4.356000	9.000000	-1	###LINE###
5	1	18	0	28	0	258.50	414.34	4.36	9.00	100	7
4	1	18	0	29	0	258.500000	421.840000	4.356000	9.000000	-1	###LINE###
5	1	18	0	29	0	258.50	421.84	4.36	9.00	100	6
4	1	18	0	30	0	258.500000	433.340000	4.356000	9.000000	-1	###LINE###
5	1	18	0	30	0	258.50	433.34	4.36	9.00	100	7
4	1	18	0	31	0	258.500000	440.840000	4.356000	9.000000	-1	###LINE###
5	1	18	0	31	0	258.50	440.84	4.36	9.00	100	6
4	1	18	0	32	0	258.500000	448.340000	4.356000	9.000000	-1	###LINE###
5	1	18	0	32	0	258.50	448.34	4.36	9.00	100	7
4	1	18	0	33	0	258.500000	455.840000	10.125000	9.000000	-1	###LINE###
5	1	18	0	33	0	258.50	455.84	10.13	9.00	100	NA
4	1	18	0	34	0	258.500000	463.340000	4.356000	9.000000	-1	###LINE###
5	1	18	0	34	0	258.50	463.34	4.36	9.00	100	6
4	1	18	0	35	0	258.500000	470.840000	4.356000	9.000000	-1	###LINE###
5	1	18	0	35	0	258.50	470.84	4.36	9.00	100	5
3	1	19	0	0	0	280.500000	188.340000	46.440000	205.000000	-1	###FLOW###
4	1	19	0	0	0	280.500000	188.340000	46.440000	9.000000	-1	###LINE###
5	1	19	0	0	0	280.50	188.34	46.44	9.00	100	72600-73299
4	1	19	0	1	0	280.500000	195.840000	46.440000	9.000000	-1	###LINE###
5	1	19	0	1	0	280.50	195.84	46.44	9.00	100	73300-73399
4	1	19	0	2	0	280.500000	203.340000	46.440000	9.000000	-1	###LINE###
5	1	19	0	2	0	280.50	203.34	46.44	9.00	100	73400-73899
4	1	19	0	3	0	280.500000	210.840000	46.440000	9.000000	-1	###LINE###
5	1	19	0	3	0	280.50	210.84	46.44	9.00	100	73900-73999
4	1	19	0	4	0	280.500000	218.340000	46.440000	9.000000	-1	###LINE###
5	1	19	0	4	0	280.50	218.34	46.44	9.00	100	74000-76499
4	1	19	0	5	0	280.500000	225.840000	46.440000	9.000000	-1	###LINE###
5	1	19	0	5	0	280.50	225.84	46.44	9.00	100	76500-76599
4	1	19	0	6	0	280.500000	237.340000	46.440000	9.000000	-1	###LINE###
5	1	19	0	6	0	280.50	237.34	46.44	9.00	100	76600-76799
4	1	19	0	7	0	280.500000	244.840000	46.440000	9.000000	-1	###LINE###
5	1	19	0	7	0	280.50	244.84	46.44	9.00	100	76800-76999
4	1	19	0	8	0	280.500000	252.340000	46.440000	9.000000	-1	###LINE###
5	1	19	0	8	0	280.50	252.34	46.44	9.00	100	77000-77899
4	1	19	0	9	0	280.500000	259.840000	46.440000	9.000000	-1	###LINE###
5	1	19	0	9	0	280.50	259.84	46.44	9.00	100	77900-79799
4	1	19	0	10	0	280.500000	267.340000	46.440000	9.000000	-1	###LINE###
5	1	19	0	10	0	280.50	267.34	46.44	9.00	100	79800-79999
4	1	19	0	11	0	280.500000	274.840000	46.440000	9.000000	-1	###LINE###
5	1	19	0	11	0	280.50	274.84	46.44	9.00	100	80000-81499
4	1	19	0	12	0	280.500000	286.340000	46.440000	9.000000	-1	###LINE###
5	1	19	0	12	0	280.50	286.34	46.44	9.00	100	81500-81599
4	1	19	0	13	0	280.500000	293.840000	46.440000	9.000000	-1	###LINE###
5	1	19	0	13	0	280.50	293.84	46.44	9.00	100	81600-82099
4	1	19	0	14	0	280.500000	301.340000	46.440000	9.000000	-1	###LINE###
5	1	19	0	14	0	280.50	301.34	46.44	9.00	100	82100-82199
4	1	19	0	15	0	280.500000	308.840000	46.440000	9.000000	-1	###LINE###
5	1	19	0	15	0	280.50	308.84	46.44	9.00	100	82200-83099
4	1	19	0	16	0	280.500000	316.340000	46.440000	9.000000	-1	###LINE###
5	1	19	0	16	0	280.50	316.34	46.44	9.00	100	83100-86599
4	1	19	0	17	0	280.500000	323.840000	46.440000	9.000000	-1	###LINE###
5	1	19	0	17	0	280.50	323.84	46.44	9.00	100	86600-86999
4	1	19	0	18	0	280.500000	335.340000	46.440000	9.000000	-1	###LINE###
5	1	19	0	18	0	280.50	335.34	46.44	9.00	100	87000-87299
4	1	19	0	19	0	280.500000	342.840000	46.440000	9.000000	-1	###LINE###
5	1	19	0	19	0	280.50	342.84	46.44	9.00	100	87300-87499
4	1	19	0	20	0	280.500000	350.340000	46.440000	9.000000	-1	###LINE###
5	1	19	0	20	0	280.50	350.34	46.44	9.00	100	87500-87799
4	1	19	0	21	0	280.500000	357.840000	46.440000	9.000000	-1	###LINE###
5	1	19	0	21	0	280.50	357.84	46.44	9.00	100	87800-88099
4	1	19	0	22	0	280.500000	365.340000	46.440000	9.000000	-1	###LINE###
5	1	19	0	22	0	280.50	365.34	46.44	9.00	100	88100-88499
4	1	19	0	23	0	280.500000	372.840000	46.440000	9.000000	-1	###LINE###
5	1	19	0	23	0	280.50	372.84	46.44	9.00	100	88500-96699
4	1	19	0	24	0	280.500000	384.340000	46.440000	9.000000	-1	###LINE###
5	1	19	0	24	0	280.50	384.34	46.44	9.00	100	97000-99499
3	1	20	0	0	0	336.500000	188.340000	10.125000	205.000000	-1	###FLOW###
4	1	20	0	0	0	336.500000	188.340000	4.356000	9.000000	-1	###LINE###
5	1	20	0	0	0	336.50	188.34	4.36	9.00	100	6
4	1	20	0	1	0	336.500000	195.840000	4.356000	9.000000	-1	###LINE###
5	1	20	0	1	0	336.50	195.84	4.36	9.00	100	7
4	1	20	0	2	0	336.500000	203.340000	4.356000	9.000000	-1	###LINE###
5	1	20	0	2	0	336.50	203.34	4.36	9.00	100	6
4	1	20	0	3	0	336.500000	210.840000	4.356000	9.000000	-1	###LINE###
5	1	20	0	3	0	336.50	210.84	4.36	9.00	100	7
4	1	20	0	4	0	336.500000	218.340000	4.356000	9.000000	-1	###LINE###
5	1	20	0	4	0	336.50	218.34	4.36	9.00	100	6
4	1	20	0	5	0	336.500000	225.840000	4.356000	9.000000	-1	###LINE###
5	1	20	0	5	0	336.50	225.84	4.36	9.00	100	7
4	1	20	0	6	0	336.500000	237.340000	4.356000	9.000000	-1	###LINE###
5	1	20	0	6	0	336.50	237.34	4.36	9.00	100	6
4	1	20	0	7	0	336.500000	244.840000	4.356000	9.000000	-1	###LINE###
5	1	20	0	7	0	336.50	244.84	4.36	9.00	100	7
4	1	20	0	8	0	336.500000	252.340000	4.356000	9.000000	-1	###LINE###
5	1	20	0	8	0	336.50	252.34	4.36	9.00	100	6
4	1	20	0	9	0	336.500000	259.840000	4.356000	9.000000	-1	###LINE###
5	1	20	0	9	0	336.50	259.84	4.36	9.00	100	7
4	1	20	0	10	0	336.500000	267.340000	4.356000	9.000000	-1	###LINE###
5	1	20	0	10	0	336.50	267.34	4.36	9.00	100	8
4	1	20	0	11	0	336.500000	274.840000	4.356000	9.000000	-1	###LINE###
5	1	20	0	11	0	336.50	274.84	4.36	9.00	100	7
4	1	20	0	12	0	336.500000	286.340000	4.356000	9.000000	-1	###LINE###
5	1	20	0	12	0	336.50	286.34	4.36	9.00	100	8
4	1	20	0	13	0	336.500000	293.840000	4.356000	9.000000	-1	###LINE###
5	1	20	0	13	0	336.50	293.84	4.36	9.00	100	7
4	1	20	0	14	0	336.500000	301.340000	4.356000	9.000000	-1	###LINE###
5	1	20	0	14	0	336.50	301.34	4.36	9.00	100	8
4	1	20	0	15	0	336.500000	308.840000	4.356000	9.000000	-1	###LINE###
5	1	20	0	15	0	336.50	308.84	4.36	9.00	100	7
4	1	20	0	16	0	336.500000	316.340000	4.356000	9.000000	-1	###LINE###
5	1	20	0	16	0	336.50	316.34	4.36	9.00	100	8
4	1	20	0	17	0	336.500000	323.840000	10.125000	9.000000	-1	###LINE###
5	1	20	0	17	0	336.50	323.84	10.13	9.00	100	NA
4	1	20	0	18	0	336.500000	335.340000	4.356000	9.000000	-1	###LINE###
5	1	20	0	18	0	336.50	335.34	4.36	9.00	100	7
4	1	20	0	19	0	336.500000	342.840000	4.356000	9.000000	-1	###LINE###
5	1	20	0	19	0	336.50	342.84	4.36	9.00	100	8
4	1	20	0	20	0	336.500000	350.340000	4.356000	9.000000	-1	###LINE###
5	1	20	0	20	0	336.50	350.34	4.36	9.00	100	7
4	1	20	0	21	0	336.500000	357.840000	4.356000	9.000000	-1	###LINE###
5	1	20	0	21	0	336.50	357.84	4.36	9.00	100	8
4	1	20	0	22	0	336.500000	365.340000	4.356000	9.000000	-1	###LINE###
5	1	20	0	22	0	336.50	365.34	4.36	9.00	100	7
4	1	20	0	23	0	336.500000	372.840000	4.356000	9.000000	-1	###LINE###
5	1	20	0	23	0	336.50	372.84	4.36	9.00	100	8
4	1	20	0	24	0	336.500000	384.340000	4.356000	9.000000	-1	###LINE###
5	1	20	0	24	0	336.50	384.34	4.36	9.00	100	8
3	1	21	0	0	0	358.482100	175.079300	42.847000	9.177000	-1	###FLOW###
4	1	21	0	0	0	358.482100	175.079300	42.847000	9.177000	-1	###LINE###
5	1	21	0	0	0	358.48	175.08	32.59	9.18	100	Destination
5	1	21	0	0	1	392.22	175.08	9.11	9.18	100	ZIP
3	1	22	0	0	0	410.485100	175.079300	13.853000	9.177000	-1	###FLOW###
4	1	22	0	0	0	410.485100	175.079300	13.853000	9.177000	-1	###LINE###
5	1	22	0	0	0	410.49	175.08	13.85	9.18	100	Zone
3	1	23	0	0	0	436.483100	175.079300	42.847000	9.177000	-1	###FLOW###
4	1	23	0	0	0	436.483100	175.079300	42.847000	9.177000	-1	###LINE###
5	1	23	0	0	0	436.48	175.08	32.59	9.18	100	Destination
5	1	23	0	0	1	470.22	175.08	9.11	9.18	100	ZIP
3	1	24	0	0	0	488.486100	175.079300	13.853000	9.177000	-1	###FLOW###
4	1	24	0	0	0	488.486100	175.079300	13.853000	9.177000	-1	###LINE###
5	1	24	0	0	0	488.49	175.08	13.85	9.18	100	Zone
3	1	25	0	0	0	514.484100	175.079300	42.847000	9.177000	-1	###FLOW###
4	1	25	0	0	0	514.484100	175.079300	42.847000	9.177000	-1	###LINE###
5	1	25	0	0	0	514.48	175.08	32.59	9.18	100	Destination
5	1	25	0	0	1	548.22	175.08	9.11	9.18	100	ZIP
3	1	26	0	0	0	566.487100	175.079300	13.853000	9.177000	-1	###FLOW###
4	1	26	0	0	0	566.487100	175.079300	13.853000	9.177000	-1	###LINE###
5	1	26	0	0	0	566.49	175.08	13.85	9.18	100	Zone
3	1	27	0	0	0	46.478100	496.220000	147.648000	15.732000	-1	###FLOW###
4	1	27	0	0	0	46.478100	496.220000	147.648000	15.732000	-1	###LINE###
5	1	27	0	0	0	46.48	496.22	35.02	15.73	100	Alaska,
5	1	27	0	0	1	83.46	496.22	34.99	15.73	100	Hawaii,
5	1	27	0	0	2	120.42	496.22	17.62	15.73	100	and
5	1	27	0	0	3	140.01	496.22	31.94	15.73	100	Puerto
5	1	27	0	0	4	173.92	496.22	20.21	15.73	100	Rico
3	1	28	0	0	0	42.001400	719.565496	2.257376	6.114504	-1	###FLOW###
4	1	28	0	0	0	42.001400	719.565496	2.257376	6.114504	-1	###LINE###
5	1	28	0	0	0	42.00	719.57	2.26	6.11	100	1
3	1	29	0	0	0	46.478100	514.284000	43.454900	10.488000	-1	###FLOW###
4	1	29	0	0	0	46.478100	514.284000	43.454900	10.488000	-1	###LINE###
5	1	29	0	0	0	46.48	514.28	4.86	10.49	100	D
5	1	29	0	0	1	51.34	515.32	28.34	9.18	100	estination
5	1	29	0	0	2	80.83	515.32	9.11	9.18	100	ZIP
3	1	30	0	0	0	127.474000	515.320000	21.973000	25.179000	-1	###FLOW###
4	1	30	0	0	0	127.481000	515.320000	16.996000	9.177000	-1	###LINE###
5	1	30	0	0	0	127.48	515.32	17.00	9.18	100	FedEx
4	1	30	0	1	0	127.474000	523.321000	21.973000	9.177000	-1	###LINE###
5	1	30	0	1	0	127.47	523.32	21.97	9.18	100	Express
4	1	30	0	2	0	127.474000	531.322000	13.272000	9.177000	-1	###LINE###
5	1	30	0	2	0	127.47	531.32	13.27	9.18	100	zone
3	1	31	0	0	0	181.472000	515.320000	20.454000	25.179000	-1	###FLOW###
4	1	31	0	0	0	181.479000	515.320000	16.996000	9.177000	-1	###LINE###
5	1	31	0	0	0	181.48	515.32	17.00	9.18	100	FedEx
4	1	31	0	1	0	181.472000	523.321000	20.454000	9.177000	-1	###LINE###
5	1	31	0	1	0	181.47	523.32	20.45	9.18	100	Ground
4	1	31	0	2	0	181.472000	531.322000	13.272000	9.177000	-1	###LINE###
5	1	31	0	2	0	181.47	531.32	13.27	9.18	100	zone
3	1	32	0	0	0	228.323000	514.585000	42.847000	9.177000	-1	###FLOW###
4	1	32	0	0	0	228.323000	514.585000	42.847000	9.177000	-1	###LINE###
5	1	32	0	0	0	228.32	514.59	32.59	9.18	100	Destination
5	1	32	0	0	1	262.06	514.59	9.11	9.18	100	ZIP
3	1	33	0	0	0	309.313000	514.585000	21.973000	25.179000	-1	###FLOW###
4	1	33	0	0	0	309.320000	514.585000	16.996000	9.177000	-1	###LINE###
5	1	33	0	0	0	309.32	514.59	17.00	9.18	100	FedEx
4	1	33	0	1	0	309.313000	522.586000	21.973000	9.177000	-1	###LINE###
5	1	33	0	1	0	309.31	522.59	21.97	9.18	100	Express
4	1	33	0	2	0	309.313000	530.587000	13.272000	9.177000	-1	###LINE###
5	1	33	0	2	0	309.31	530.59	13.27	9.18	100	zone
3	1	34	0	0	0	363.311000	514.585000	20.454000	25.179000	-1	###FLOW###
4	1	34	0	0	0	363.318000	514.585000	16.996000	9.177000	-1	###LINE###
5	1	34	0	0	0	363.32	514.59	17.00	9.18	100	FedEx
4	1	34	0	1	0	363.311000	522.586000	20.454000	9.177000	-1	###LINE###
5	1	34	0	1	0	363.31	522.59	20.45	9.18	100	Ground
4	1	34	0	2	0	363.311000	530.587000	13.272000	9.177000	-1	###LINE###
5	1	34	0	2	0	363.31	530.59	13.27	9.18	100	zone
3	1	35	0	0	0	410.162000	514.585000	42.847000	9.177000	-1	###FLOW###
4	1	35	0	0	0	410.162000	514.585000	42.847000	9.177000	-1	###LINE###
5	1	35	0	0	0	410.16	514.59	32.59	9.18	100	Destination
5	1	35	0	0	1	443.90	514.59	9.11	9.18	100	ZIP
3	1	36	0	0	0	491.152000	514.585000	21.973000	25.179000	-1	###FLOW###
4	1	36	0	0	0	491.159000	514.585000	16.996000	9.177000	-1	###LINE###
5	1	36	0	0	0	491.16	514.59	17.00	9.18	100	FedEx
4	1	36	0	1	0	491.152000	522.586000	21.973000	9.177000	-1	###LINE###
5	1	36	0	1	0	491.15	522.59	21.97	9.18	100	Express
4	1	36	0	2	0	491.152000	530.587000	13.272000	9.177000	-1	###LINE###
5	1	36	0	2	0	491.15	530.59	13.27	9.18	100	zone
3	1	37	0	0	0	545.150000	514.585000	20.454000	25.179000	-1	###FLOW###
4	1	37	0	0	0	545.157000	514.585000	16.996000	9.177000	-1	###LINE###
5	1	37	0	0	0	545.16	514.59	17.00	9.18	100	FedEx
4	1	37	0	1	0	545.150000	522.586000	20.454000	9.177000	-1	###LINE###
5	1	37	0	1	0	545.15	522.59	20.45	9.18	100	Ground
4	1	37	0	2	0	545.150000	530.587000	13.272000	9.177000	-1	###LINE###
5	1	37	0	2	0	545.15	530.59	13.27	9.18	100	zone
3	1	38	0	0	0	46.300000	544.340000	46.440000	147.600000	-1	###FLOW###
4	1	38	0	0	0	46.300000	544.340000	46.440000	9.000000	-1	###LINE###
5	1	38	0	0	0	46.30	544.34	46.44	9.00	100	00600-00799
4	1	38	0	1	0	46.300000	551.940000	46.440000	9.000000	-1	###LINE###
5	1	38	0	1	0	46.30	551.94	46.44	9.00	100	00800-00899
4	1	38	0	2	0	46.300000	559.540000	46.440000	9.000000	-1	###LINE###
5	1	38	0	2	0	46.30	559.54	46.44	9.00	100	00900-00999
4	1	38	0	3	0	46.300000	567.140000	21.780000	9.000000	-1	###LINE###
5	1	38	0	3	0	46.30	567.14	21.78	9.00	100	96700
4	1	38	0	4	0	46.300000	574.740000	21.780000	9.000000	-1	###LINE###
5	1	38	0	4	0	46.30	574.74	21.78	9.00	100	96701
4	1	38	0	5	0	46.300000	582.340000	46.440000	9.000000	-1	###LINE###
5	1	38	0	5	0	46.30	582.34	46.44	9.00	100	96702-96705
4	1	38	0	6	0	46.300000	594.640000	46.440000	9.000000	-1	###LINE###
5	1	38	0	6	0	46.30	594.64	46.44	9.00	100	96706-96707
4	1	38	0	7	0	46.300000	602.240000	21.780000	9.000000	-1	###LINE###
5	1	38	0	7	0	46.30	602.24	21.78	9.00	100	96708
4	1	38	0	8	0	46.300000	609.840000	21.780000	9.000000	-1	###LINE###
5	1	38	0	8	0	46.30	609.84	21.78	9.00	100	96709
4	1	38	0	9	0	46.300000	617.440000	21.780000	9.000000	-1	###LINE###
5	1	38	0	9	0	46.30	617.44	21.78	9.00	100	96710
4	1	38	0	10	0	46.300000	625.040000	46.440000	9.000000	-1	###LINE###
5	1	38	0	10	0	46.30	625.04	46.44	9.00	100	96711-96712
4	1	38	0	11	0	46.300000	632.640000	46.440000	9.000000	-1	###LINE###
5	1	38	0	11	0	46.30	632.64	46.44	9.00	100	96713-96716
4	1	38	0	12	0	46.300000	644.940000	21.780000	9.000000	-1	###LINE###
5	1	38	0	12	0	46.30	644.94	21.78	9.00	100	96717
4	1	38	0	13	0	46.300000	652.540000	46.440000	9.000000	-1	###LINE###
5	1	38	0	13	0	46.30	652.54	46.44	9.00	100	96718-96729
4	1	38	0	14	0	46.300000	660.140000	46.440000	9.000000	-1	###LINE###
5	1	38	0	14	0	46.30	660.14	46.44	9.00	100	96730-96731
4	1	38	0	15	0	46.300000	667.740000	46.440000	9.000000	-1	###LINE###
5	1	38	0	15	0	46.30	667.74	46.44	9.00	100	96732-96733
4	1	38	0	16	0	46.300000	675.340000	21.780000	9.000000	-1	###LINE###
5	1	38	0	16	0	46.30	675.34	21.78	9.00	100	96734
4	1	38	0	17	0	46.300000	682.940000	46.440000	9.000000	-1	###LINE###
5	1	38	0	17	0	46.30	682.94	46.44	9.00	100	96735-96743
3	1	39	0	0	0	127.300000	544.340000	10.125000	147.600000	-1	###FLOW###
4	1	39	0	0	0	127.300000	544.340000	3.159000	9.000000	-1	###LINE###
5	1	39	0	0	0	127.30	544.34	3.16	9.00	100	*
4	1	39	0	1	0	127.300000	551.940000	10.125000	9.000000	-1	###LINE###
5	1	39	0	1	0	127.30	551.94	10.13	9.00	100	NA
4	1	39	0	2	0	127.300000	559.540000	3.159000	9.000000	-1	###LINE###
5	1	39	0	2	0	127.30	559.54	3.16	9.00	100	*
4	1	39	0	3	0	127.300000	567.140000	8.712000	9.000000	-1	###LINE###
5	1	39	0	3	0	127.30	567.14	8.71	9.00	100	12
4	1	39	0	4	0	127.300000	574.740000	8.712000	9.000000	-1	###LINE###
5	1	39	0	4	0	127.30	574.74	8.71	9.00	100	10
4	1	39	0	5	0	127.300000	582.340000	8.712000	9.000000	-1	###LINE###
5	1	39	0	5	0	127.30	582.34	8.71	9.00	100	12
4	1	39	0	6	0	127.300000	594.640000	8.712000	9.000000	-1	###LINE###
5	1	39	0	6	0	127.30	594.64	8.71	9.00	100	10
4	1	39	0	7	0	127.300000	602.240000	8.712000	9.000000	-1	###LINE###
5	1	39	0	7	0	127.30	602.24	8.71	9.00	100	12
4	1	39	0	8	0	127.300000	609.840000	8.712000	9.000000	-1	###LINE###
5	1	39	0	8	0	127.30	609.84	8.71	9.00	100	10
4	1	39	0	9	0	127.300000	617.440000	8.712000	9.000000	-1	###LINE###
5	1	39	0	9	0	127.30	617.44	8.71	9.00	100	12
4	1	39	0	10	0	127.300000	625.040000	8.712000	9.000000	-1	###LINE###
5	1	39	0	10	0	127.30	625.04	8.71	9.00	100	10
4	1	39	0	11	0	127.300000	632.640000	8.712000	9.000000	-1	###LINE###
5	1	39	0	11	0	127.30	632.64	8.71	9.00	100	12
4	1	39	0	12	0	127.300000	644.940000	8.712000	9.000000	-1	###LINE###
5	1	39	0	12	0	127.30	644.94	8.71	9.00	100	10
4	1	39	0	13	0	127.300000	652.540000	8.712000	9.000000	-1	###LINE###
5	1	39	0	13	0	127.30	652.54	8.71	9.00	100	12
4	1	39	0	14	0	127.300000	660.140000	8.712000	9.000000	-1	###LINE###
5	1	39	0	14	0	127.30	660.14	8.71	9.00	100	10
4	1	39	0	15	0	127.300000	667.740000	8.712000	9.000000	-1	###LINE###
5	1	39	0	15	0	127.30	667.74	8.71	9.00	100	12
4	1	39	0	16	0	127.300000	675.340000	8.712000	9.000000	-1	###LINE###
5	1	39	0	16	0	127.30	675.34	8.71	9.00	100	10
4	1	39	0	17	0	127.300000	682.940000	8.712000	9.000000	-1	###LINE###
5	1	39	0	17	0	127.30	682.94	8.71	9.00	100	12
3	1	40	0	0	0	182.300000	544.340000	10.125000	147.600000	-1	###FLOW###
4	1	40	0	0	0	182.300000	544.340000	10.125000	9.000000	-1	###LINE###
5	1	40	0	0	0	182.30	544.34	10.13	9.00	100	NA
4	1	40	0	1	0	182.300000	551.940000	10.125000	9.000000	-1	###LINE###
5	1	40	0	1	0	182.30	551.94	10.13	9.00	100	NA
