level	page_num	par_num	block_num	line_num	word_num	left	top	width	height	conf	text
4	1	40	0	2	0	182.300000	559.540000	10.125000	9.000000	-1	###LINE###
5	1	40	0	2	0	182.30	559.54	10.13	9.00	100	NA
4	1	40	0	3	0	182.300000	567.140000	4.356000	9.000000	-1	###LINE###
5	1	40	0	3	0	182.30	567.14	4.36	9.00	100	9
4	1	40	0	4	0	182.300000	574.740000	4.356000	9.000000	-1	###LINE###
5	1	40	0	4	0	182.30	574.74	4.36	9.00	100	9
4	1	40	0	5	0	182.300000	582.340000	4.356000	9.000000	-1	###LINE###
5	1	40	0	5	0	182.30	582.34	4.36	9.00	100	9
4	1	40	0	6	0	182.300000	594.640000	4.356000	9.000000	-1	###LINE###
5	1	40	0	6	0	182.30	594.64	4.36	9.00	100	9
4	1	40	0	7	0	182.300000	602.240000	4.356000	9.000000	-1	###LINE###
5	1	40	0	7	0	182.30	602.24	4.36	9.00	100	9
4	1	40	0	8	0	182.300000	609.840000	4.356000	9.000000	-1	###LINE###
5	1	40	0	8	0	182.30	609.84	4.36	9.00	100	9
4	1	40	0	9	0	182.300000	617.440000	4.356000	9.000000	-1	###LINE###
5	1	40	0	9	0	182.30	617.44	4.36	9.00	100	9
4	1	40	0	10	0	182.300000	625.040000	4.356000	9.000000	-1	###LINE###
5	1	40	0	10	0	182.30	625.04	4.36	9.00	100	9
4	1	40	0	11	0	182.300000	632.640000	4.356000	9.000000	-1	###LINE###
5	1	40	0	11	0	182.30	632.64	4.36	9.00	100	9
4	1	40	0	12	0	182.300000	644.940000	4.356000	9.000000	-1	###LINE###
5	1	40	0	12	0	182.30	644.94	4.36	9.00	100	9
4	1	40	0	13	0	182.300000	652.540000	4.356000	9.000000	-1	###LINE###
5	1	40	0	13	0	182.30	652.54	4.36	9.00	100	9
4	1	40	0	14	0	182.300000	660.140000	4.356000	9.000000	-1	###LINE###
5	1	40	0	14	0	182.30	660.14	4.36	9.00	100	9
4	1	40	0	15	0	182.300000	667.740000	4.356000	9.000000	-1	###LINE###
5	1	40	0	15	0	182.30	667.74	4.36	9.00	100	9
4	1	40	0	16	0	182.300000	675.340000	4.356000	9.000000	-1	###LINE###
5	1	40	0	16	0	182.30	675.34	4.36	9.00	100	9
4	1	40	0	17	0	182.300000	682.940000	4.356000	9.000000	-1	###LINE###
5	1	40	0	17	0	182.30	682.94	4.36	9.00	100	9
3	1	41	0	0	0	228.100000	544.340000	46.440000	147.600000	-1	###FLOW###
4	1	41	0	0	0	228.100000	544.340000	21.780000	9.000000	-1	###LINE###
5	1	41	0	0	0	228.10	544.34	21.78	9.00	100	96744
4	1	41	0	1	0	228.100000	551.940000	46.440000	9.000000	-1	###LINE###
5	1	41	0	1	0	228.10	551.94	46.44	9.00	100	96745-96757
4	1	41	0	2	0	228.100000	559.540000	46.440000	9.000000	-1	###LINE###
5	1	41	0	2	0	228.10	559.54	46.44	9.00	100	96758-96759
4	1	41	0	3	0	228.100000	567.140000	46.440000	9.000000	-1	###LINE###
5	1	41	0	3	0	228.10	567.14	46.44	9.00	100	96760-96761
4	1	41	0	4	0	228.100000	574.740000	21.780000	9.000000	-1	###LINE###
5	1	41	0	4	0	228.10	574.74	21.78	9.00	100	96762
4	1	41	0	5	0	228.100000	582.340000	46.440000	9.000000	-1	###LINE###
5	1	41	0	5	0	228.10	582.34	46.44	9.00	100	96763-96774
4	1	41	0	6	0	228.100000	594.640000	21.780000	9.000000	-1	###LINE###
5	1	41	0	6	0	228.10	594.64	21.78	9.00	100	96775
4	1	41	0	7	0	228.100000	602.240000	46.440000	9.000000	-1	###LINE###
5	1	41	0	7	0	228.10	602.24	46.44	9.00	100	96776-96781
4	1	41	0	8	0	228.100000	609.840000	21.780000	9.000000	-1	###LINE###
5	1	41	0	8	0	228.10	609.84	21.78	9.00	100	96782
4	1	41	0	9	0	228.100000	617.440000	46.440000	9.000000	-1	###LINE###
5	1	41	0	9	0	228.10	617.44	46.44	9.00	100	96783-96785
4	1	41	0	10	0	228.100000	625.040000	21.780000	9.000000	-1	###LINE###
5	1	41	0	10	0	228.10	625.04	21.78	9.00	100	96786
4	1	41	0	11	0	228.100000	632.640000	46.440000	9.000000	-1	###LINE###
5	1	41	0	11	0	228.10	632.64	46.44	9.00	100	96787-96788
4	1	41	0	12	0	228.100000	644.940000	21.780000	9.000000	-1	###LINE###
5	1	41	0	12	0	228.10	644.94	21.78	9.00	100	96789
4	1	41	0	13	0	228.100000	652.540000	21.780000	9.000000	-1	###LINE###
5	1	41	0	13	0	228.10	652.54	21.78	9.00	100	96790
4	1	41	0	14	0	228.100000	660.140000	46.440000	9.000000	-1	###LINE###
5	1	41	0	14	0	228.10	660.14	46.44	9.00	100	96791-96792
4	1	41	0	15	0	228.100000	667.740000	21.780000	9.000000	-1	###LINE###
5	1	41	0	15	0	228.10	667.74	21.78	9.00	100	96793
4	1	41	0	16	0	228.100000	675.340000	46.440000	9.000000	-1	###LINE###
5	1	41	0	16	0	228.10	675.34	46.44	9.00	100	96794-96795
4	1	41	0	17	0	228.100000	682.940000	21.780000	9.000000	-1	###LINE###
5	1	41	0	17	0	228.10	682.94	21.78	9.00	100	96796
3	1	42	0	0	0	309.100000	544.340000	8.712000	147.600000	-1	###FLOW###
4	1	42	0	0	0	309.100000	544.340000	8.712000	9.000000	-1	###LINE###
5	1	42	0	0	0	309.10	544.34	8.71	9.00	100	10
4	1	42	0	1	0	309.100000	551.940000	8.712000	9.000000	-1	###LINE###
5	1	42	0	1	0	309.10	551.94	8.71	9.00	100	12
4	1	42	0	2	0	309.100000	559.540000	8.712000	9.000000	-1	###LINE###
5	1	42	0	2	0	309.10	559.54	8.71	9.00	100	10
4	1	42	0	3	0	309.100000	567.140000	8.712000	9.000000	-1	###LINE###
5	1	42	0	3	0	309.10	567.14	8.71	9.00	100	12
4	1	42	0	4	0	309.100000	574.740000	8.712000	9.000000	-1	###LINE###
5	1	42	0	4	0	309.10	574.74	8.71	9.00	100	10
4	1	42	0	5	0	309.100000	582.340000	8.712000	9.000000	-1	###LINE###
5	1	42	0	5	0	309.10	582.34	8.71	9.00	100	12
4	1	42	0	6	0	309.100000	594.640000	8.712000	9.000000	-1	###LINE###
5	1	42	0	6	0	309.10	594.64	8.71	9.00	100	10
4	1	42	0	7	0	309.100000	602.240000	8.712000	9.000000	-1	###LINE###
5	1	42	0	7	0	309.10	602.24	8.71	9.00	100	12
4	1	42	0	8	0	309.100000	609.840000	8.712000	9.000000	-1	###LINE###
5	1	42	0	8	0	309.10	609.84	8.71	9.00	100	10
4	1	42	0	9	0	309.100000	617.440000	8.712000	9.000000	-1	###LINE###
5	1	42	0	9	0	309.10	617.44	8.71	9.00	100	12
4	1	42	0	10	0	309.100000	625.040000	8.712000	9.000000	-1	###LINE###
5	1	42	0	10	0	309.10	625.04	8.71	9.00	100	10
4	1	42	0	11	0	309.100000	632.640000	8.712000	9.000000	-1	###LINE###
5	1	42	0	11	0	309.10	632.64	8.71	9.00	100	12
4	1	42	0	12	0	309.100000	644.940000	8.712000	9.000000	-1	###LINE###
5	1	42	0	12	0	309.10	644.94	8.71	9.00	100	10
4	1	42	0	13	0	309.100000	652.540000	8.712000	9.000000	-1	###LINE###
5	1	42	0	13	0	309.10	652.54	8.71	9.00	100	12
4	1	42	0	14	0	309.100000	660.140000	8.712000	9.000000	-1	###LINE###
5	1	42	0	14	0	309.10	660.14	8.71	9.00	100	10
4	1	42	0	15	0	309.100000	667.740000	8.712000	9.000000	-1	###LINE###
5	1	42	0	15	0	309.10	667.74	8.71	9.00	100	12
4	1	42	0	16	0	309.100000	675.340000	8.712000	9.000000	-1	###LINE###
5	1	42	0	16	0	309.10	675.34	8.71	9.00	100	10
4	1	42	0	17	0	309.100000	682.940000	8.712000	9.000000	-1	###LINE###
5	1	42	0	17	0	309.10	682.94	8.71	9.00	100	12
3	1	43	0	0	0	364.100000	544.340000	4.356000	147.600000	-1	###FLOW###
4	1	43	0	0	0	364.100000	544.340000	4.356000	9.000000	-1	###LINE###
5	1	43	0	0	0	364.10	544.34	4.36	9.00	100	9
4	1	43	0	1	0	364.100000	551.940000	4.356000	9.000000	-1	###LINE###
5	1	43	0	1	0	364.10	551.94	4.36	9.00	100	9
4	1	43	0	2	0	364.100000	559.540000	4.356000	9.000000	-1	###LINE###
5	1	43	0	2	0	364.10	559.54	4.36	9.00	100	9
4	1	43	0	3	0	364.100000	567.140000	4.356000	9.000000	-1	###LINE###
5	1	43	0	3	0	364.10	567.14	4.36	9.00	100	9
4	1	43	0	4	0	364.100000	574.740000	4.356000	9.000000	-1	###LINE###
5	1	43	0	4	0	364.10	574.74	4.36	9.00	100	9
4	1	43	0	5	0	364.100000	582.340000	4.356000	9.000000	-1	###LINE###
5	1	43	0	5	0	364.10	582.34	4.36	9.00	100	9
4	1	43	0	6	0	364.100000	594.640000	4.356000	9.000000	-1	###LINE###
5	1	43	0	6	0	364.10	594.64	4.36	9.00	100	9
4	1	43	0	7	0	364.100000	602.240000	4.356000	9.000000	-1	###LINE###
5	1	43	0	7	0	364.10	602.24	4.36	9.00	100	9
4	1	43	0	8	0	364.100000	609.840000	4.356000	9.000000	-1	###LINE###
5	1	43	0	8	0	364.10	609.84	4.36	9.00	100	9
4	1	43	0	9	0	364.100000	617.440000	4.356000	9.000000	-1	###LINE###
5	1	43	0	9	0	364.10	617.44	4.36	9.00	100	9
4	1	43	0	10	0	364.100000	625.040000	4.356000	9.000000	-1	###LINE###
5	1	43	0	10	0	364.10	625.04	4.36	9.00	100	9
4	1	43	0	11	0	364.100000	632.640000	4.356000	9.000000	-1	###LINE###
5	1	43	0	11	0	364.10	632.64	4.36	9.00	100	9
4	1	43	0	12	0	364.100000	644.940000	4.356000	9.000000	-1	###LINE###
5	1	43	0	12	0	364.10	644.94	4.36	9.00	100	9
4	1	43	0	13	0	364.100000	652.540000	4.356000	9.000000	-1	###LINE###
5	1	43	0	13	0	364.10	652.54	4.36	9.00	100	9
4	1	43	0	14	0	364.100000	660.140000	4.356000	9.000000	-1	###LINE###
5	1	43	0	14	0	364.10	660.14	4.36	9.00	100	9
4	1	43	0	15	0	364.100000	667.740000	4.356000	9.000000	-1	###LINE###
5	1	43	0	15	0	364.10	667.74	4.36	9.00	100	9
4	1	43	0	16	0	364.100000	675.340000	4.356000	9.000000	-1	###LINE###
5	1	43	0	16	0	364.10	675.34	4.36	9.00	100	9
4	1	43	0	17	0	364.100000	682.940000	4.356000	9.000000	-1	###LINE###
5	1	43	0	17	0	364.10	682.94	4.36	9.00	100	9
3	1	44	0	0	0	409.900000	544.340000	46.440000	117.200000	-1	###FLOW###
4	1	44	0	0	0	409.900000	544.340000	21.780000	9.000000	-1	###LINE###
5	1	44	0	0	0	409.90	544.34	21.78	9.00	100	96797
4	1	44	0	1	0	409.900000	551.940000	46.440000	9.000000	-1	###LINE###
5	1	44	0	1	0	409.90	551.94	46.44	9.00	100	96798-96800
4	1	44	0	2	0	409.900000	559.540000	46.440000	9.000000	-1	###LINE###
5	1	44	0	2	0	409.90	559.54	46.44	9.00	100	96801-96863
4	1	44	0	3	0	409.900000	567.140000	46.440000	9.000000	-1	###LINE###
5	1	44	0	3	0	409.90	567.14	46.44	9.00	100	96864-96899
4	1	44	0	4	0	409.900000	574.740000	46.440000	9.000000	-1	###LINE###
5	1	44	0	4	0	409.90	574.74	46.44	9.00	100	96900-96999
4	1	44	0	5	0	409.900000	582.340000	21.780000	9.000000	-1	###LINE###
5	1	44	0	5	0	409.90	582.34	21.78	9.00	100	99500
4	1	44	0	6	0	409.900000	594.640000	46.440000	9.000000	-1	###LINE###
5	1	44	0	6	0	409.90	594.64	46.44	9.00	100	99501-99524
4	1	44	0	7	0	409.900000	602.240000	46.440000	9.000000	-1	###LINE###
5	1	44	0	7	0	409.90	602.24	46.44	9.00	100	99525-99539
4	1	44	0	8	0	409.900000	609.840000	21.780000	9.000000	-1	###LINE###
5	1	44	0	8	0	409.90	609.84	21.78	9.00	100	99540
4	1	44	0	9	0	409.900000	617.440000	46.440000	9.000000	-1	###LINE###
5	1	44	0	9	0	409.90	617.44	46.44	9.00	100	99541-99566
4	1	44	0	10	0	409.900000	625.040000	21.780000	9.000000	-1	###LINE###
5	1	44	0	10	0	409.90	625.04	21.78	9.00	100	99567
4	1	44	0	11	0	409.900000	632.640000	46.440000	9.000000	-1	###LINE###
5	1	44	0	11	0	409.90	632.64	46.44	9.00	100	99568-99576
4	1	44	0	12	0	409.900000	644.940000	21.780000	9.000000	-1	###LINE###
5	1	44	0	12	0	409.90	644.94	21.78	9.00	100	99577
4	1	44	0	13	0	409.900000	652.540000	46.440000	9.000000	-1	###LINE###
5	1	44	0	13	0	409.90	652.54	46.44	9.00	100	99578-99999
3	1	45	0	0	0	490.900000	544.340000	10.125000	117.200000	-1	###FLOW###
4	1	45	0	0	0	490.900000	544.340000	8.712000	9.000000	-1	###LINE###
5	1	45	0	0	0	490.90	544.34	8.71	9.00	100	10
4	1	45	0	1	0	490.900000	551.940000	8.712000	9.000000	-1	###LINE###
5	1	45	0	1	0	490.90	551.94	8.71	9.00	100	12
4	1	45	0	2	0	490.900000	559.540000	8.712000	9.000000	-1	###LINE###
5	1	45	0	2	0	490.90	559.54	8.71	9.00	100	10
4	1	45	0	3	0	490.900000	567.140000	8.712000	9.000000	-1	###LINE###
5	1	45	0	3	0	490.90	567.14	8.71	9.00	100	12
4	1	45	0	4	0	490.900000	574.740000	10.125000	9.000000	-1	###LINE###
5	1	45	0	4	0	490.90	574.74	10.13	9.00	100	NA
4	1	45	0	5	0	490.900000	582.340000	8.712000	9.000000	-1	###LINE###
5	1	45	0	5	0	490.90	582.34	8.71	9.00	100	11
4	1	45	0	6	0	490.900000	594.640000	4.356000	9.000000	-1	###LINE###
5	1	45	0	6	0	490.90	594.64	4.36	9.00	100	9
4	1	45	0	7	0	490.900000	602.240000	8.712000	9.000000	-1	###LINE###
5	1	45	0	7	0	490.90	602.24	8.71	9.00	100	11
4	1	45	0	8	0	490.900000	609.840000	4.356000	9.000000	-1	###LINE###
5	1	45	0	8	0	490.90	609.84	4.36	9.00	100	9
4	1	45	0	9	0	490.900000	617.440000	8.712000	9.000000	-1	###LINE###
5	1	45	0	9	0	490.90	617.44	8.71	9.00	100	11
4	1	45	0	10	0	490.900000	625.040000	4.356000	9.000000	-1	###LINE###
5	1	45	0	10	0	490.90	625.04	4.36	9.00	100	9
4	1	45	0	11	0	490.900000	632.640000	8.712000	9.000000	-1	###LINE###
5	1	45	0	11	0	490.90	632.64	8.71	9.00	100	11
4	1	45	0	12	0	490.900000	644.940000	4.356000	9.000000	-1	###LINE###
5	1	45	0	12	0	490.90	644.94	4.36	9.00	100	9
4	1	45	0	13	0	490.900000	652.540000	8.712000	9.000000	-1	###LINE###
5	1	45	0	13	0	490.90	652.54	8.71	9.00	100	11
3	1	46	0	0	0	545.900000	544.340000	10.125000	117.200000	-1	###FLOW###
4	1	46	0	0	0	545.900000	544.340000	4.356000	9.000000	-1	###LINE###
5	1	46	0	0	0	545.90	544.34	4.36	9.00	100	9
4	1	46	0	1	0	545.900000	551.940000	4.356000	9.000000	-1	###LINE###
5	1	46	0	1	0	545.90	551.94	4.36	9.00	100	9
4	1	46	0	2	0	545.900000	559.540000	4.356000	9.000000	-1	###LINE###
5	1	46	0	2	0	545.90	559.54	4.36	9.00	100	9
4	1	46	0	3	0	545.900000	567.140000	4.356000	9.000000	-1	###LINE###
5	1	46	0	3	0	545.90	567.14	4.36	9.00	100	9
4	1	46	0	4	0	545.900000	574.740000	10.125000	9.000000	-1	###LINE###
5	1	46	0	4	0	545.90	574.74	10.13	9.00	100	NA
4	1	46	0	5	0	545.900000	582.340000	8.712000	9.000000	-1	###LINE###
5	1	46	0	5	0	545.90	582.34	8.71	9.00	100	17
4	1	46	0	6	0	545.900000	594.640000	8.712000	9.000000	-1	###LINE###
5	1	46	0	6	0	545.90	594.64	8.71	9.00	100	17
4	1	46	0	7	0	545.900000	602.240000	8.712000	9.000000	-1	###LINE###
5	1	46	0	7	0	545.90	602.24	8.71	9.00	100	17
4	1	46	0	8	0	545.900000	609.840000	8.712000	9.000000	-1	###LINE###
5	1	46	0	8	0	545.90	609.84	8.71	9.00	100	17
4	1	46	0	9	0	545.900000	617.440000	8.712000	9.000000	-1	###LINE###
5	1	46	0	9	0	545.90	617.44	8.71	9.00	100	17
4	1	46	0	10	0	545.900000	625.040000	8.712000	9.000000	-1	###LINE###
5	1	46	0	10	0	545.90	625.04	8.71	9.00	100	17
4	1	46	0	11	0	545.900000	632.640000	8.712000	9.000000	-1	###LINE###
5	1	46	0	11	0	545.90	632.64	8.71	9.00	100	17
4	1	46	0	12	0	545.900000	644.940000	8.712000	9.000000	-1	###LINE###
5	1	46	0	12	0	545.90	644.94	8.71	9.00	100	17
4	1	46	0	13	0	545.900000	652.540000	8.712000	9.000000	-1	###LINE###
5	1	46	0	13	0	545.90	652.54	8.71	9.00	100	17
3	1	47	0	0	0	43.769000	719.737400	272.475900	45.792000	-1	###FLOW###
4	1	47	0	0	0	43.769000	719.737400	258.903000	11.799000	-1	###LINE###
5	1	47	0	0	0	43.77	719.74	20.06	11.80	100	FedEx
5	1	47	0	0	1	65.41	719.74	26.97	11.80	100	reserves
5	1	47	0	0	2	93.95	719.74	10.83	11.80	100	the
5	1	47	0	0	3	106.35	719.74	15.41	11.80	100	right
5	1	47	0	0	4	123.34	719.74	6.89	11.80	100	to
5	1	47	0	0	5	131.81	719.74	22.88	11.80	100	modify
5	1	47	0	0	6	156.26	719.74	7.65	11.80	100	its
5	1	47	0	0	7	165.49	719.74	25.62	11.80	100	services
5	1	47	0	0	8	192.68	719.74	12.36	11.80	100	and
5	1	47	0	0	9	206.61	719.74	15.56	11.80	100	zone
5	1	47	0	0	10	223.75	719.74	29.45	11.80	100	structure
5	1	47	0	0	11	254.77	719.74	24.97	11.80	100	without
5	1	47	0	0	12	281.32	719.74	21.35	11.80	100	notice.
4	1	47	0	1	0	44.080400	731.734400	272.164500	11.799000	-1	###LINE###
5	1	47	0	1	0	44.08	731.73	19.71	11.80	100	Zones
5	1	47	0	1	1	65.27	731.73	17.21	11.80	100	differ
5	1	47	0	1	2	83.97	731.73	9.20	11.80	100	for
5	1	47	0	1	3	94.66	731.73	19.70	11.80	100	FedEx
5	1	47	0	1	4	115.84	731.73	24.94	11.80	100	Express
5	1	47	0	1	5	142.27	731.73	12.27	11.80	100	and
5	1	47	0	1	6	156.02	731.73	19.70	11.80	100	FedEx
5	1	47	0	1	7	177.21	731.73	24.21	11.80	100	Ground
5	1	47	0	1	8	202.91	731.73	25.30	11.80	100	services
5	1	47	0	1	9	229.70	731.73	23.85	11.80	100	outside
5	1	47	0	1	10	255.04	731.73	10.74	11.80	100	the
5	1	47	0	1	11	267.26	731.73	35.42	11.80	100	contiguous
5	1	47	0	1	12	304.17	731.73	12.08	11.80	100	U.S.
4	1	47	0	2	0	43.994000	741.733400	223.884000	12.798000	-1	###LINE###
5	1	47	0	2	0	43.99	742.73	17.51	11.80	100	Refer
5	1	47	0	2	1	63.25	742.73	6.98	11.80	100	to
5	1	47	0	2	2	71.99	742.73	11.01	11.80	100	the
5	1	47	0	2	3	84.75	742.73	21.67	11.80	100	FedEx
5	1	47	0	2	4	107.81	742.73	26.51	11.80	100	Service
5	1	47	0	2	5	135.70	742.73	20.51	11.80	100	Guide
5	1	47	0	2	6	157.97	742.73	6.98	11.80	100	to
5	1	47	0	2	7	166.71	742.73	33.99	11.80	100	determine
5	1	47	0	2	8	202.45	742.73	14.77	11.80	100	your
5	1	47	0	2	9	218.97	742.73	28.31	11.80	100	shipping
5	1	47	0	2	10	249.04	741.73	18.84	12.80	100	costs.
4	1	47	0	3	0	44.012000	753.730400	161.177400	11.799000	-1	###LINE###
5	1	47	0	3	0	44.01	753.73	10.13	11.80	100	NA
5	1	47	0	3	1	55.98	753.73	4.36	11.80	100	=
5	1	47	0	3	2	62.18	753.73	12.45	11.80	100	Not
5	1	47	0	3	3	76.47	753.73	34.15	11.80	100	applicable
5	1	47	0	3	4	112.46	753.73	7.12	11.80	100	or
5	1	47	0	3	5	121.42	753.73	10.85	11.80	100	ZIP
5	1	47	0	3	6	134.10	753.73	24.80	11.80	100	code(s)
5	1	47	0	3	7	160.74	753.73	11.42	11.80	100	not
5	1	47	0	3	8	174.00	753.73	31.19	11.80	100	assigned.
3	1	48	0	0	0	325.348000	722.340000	186.318000	19.000000	-1	###FLOW###
4	1	48	0	0	0	325.348000	722.340000	186.318000	9.000000	-1	###LINE###
5	1	48	0	0	0	325.35	722.34	28.49	9.00	100	*Consult
5	1	48	0	0	1	355.52	722.34	11.10	9.00	100	the
5	1	48	0	0	2	368.29	722.34	20.42	9.00	100	FedEx
5	1	48	0	0	3	390.38	722.34	24.01	9.00	100	Service
5	1	48	0	0	4	416.07	722.34	19.66	9.00	100	Guide
5	1	48	0	0	5	437.41	722.34	7.12	9.00	100	or
5	1	48	0	0	6	446.20	722.34	10.96	9.00	100	call
5	1	48	0	0	7	458.84	722.34	52.83	9.00	100	1.800.463.3339
4	1	48	0	1	0	328.348000	732.340000	146.556000	9.000000	-1	###LINE###
5	1	48	0	1	0	328.35	732.34	9.56	9.00	100	for
5	1	48	0	1	1	339.58	732.34	38.93	9.00	100	information
5	1	48	0	1	2	380.19	732.34	8.55	9.00	100	on
5	1	48	0	1	3	390.41	732.34	34.67	9.00	100	shipments
5	1	48	0	1	4	426.75	732.34	7.03	9.00	100	to
5	1	48	0	1	5	435.46	732.34	22.28	9.00	100	Puerto
5	1	48	0	1	6	459.41	732.34	15.50	9.00	100	Rico.
3	1	49	0	0	0	557.666000	766.921000	27.307000	9.177000	-1	###FLOW###
4	1	49	0	0	0	557.666000	766.921000	27.307000	9.177000	-1	###LINE###
5	1	49	0	0	0	557.67	766.92	27.31	9.18	100	2124446R
